evidence_id,source_md,source_anchor,evidence_quote,source_type,inference_level,brand_layer,source_pack_id
EV-KP-training_unit-try-on-guidance-one-main-one-backup,Q7Q12-搭配陈列业务包/培训与纠错包.md,五、C2 try_on_guidance,先解决顾客最担心的一点再让她试；一轮只推 1 主方案 + 1 备选；试穿后顾客能说出这件为什么适合或不适合,explicit_business_decision,direct_quote,domain_general,KP-training_unit-try-on-guidance-one-main-one-backup
EV-KP-training_unit-body-shape-objection-structure-points,Q7Q12-搭配陈列业务包/培训与纠错包.md,五、C3 body_shape_objection,用版型、比例、重心解释；必须指出肩线、腰线、下摆、裤长哪个在起作用；员工能说出至少 2 个具体结构点,explicit_business_decision,direct_quote,domain_general,KP-training_unit-body-shape-objection-structure-points
EV-KP-training_unit-fabric-touch-before-spec,Q7Q12-搭配陈列业务包/培训与纠错包.md,五、C4 fabric_touch_explanation,让顾客摸关键点再解释；服装很多成交靠体感不靠术语；先触感后参数；员工会用摸袖口/摸里层/摸领口做演示,explicit_business_decision,direct_quote,domain_general,KP-training_unit-fabric-touch-before-spec
EV-KP-training_unit-styling-error-top-priority-eight,Q7Q12-搭配陈列业务包/培训与纠错包.md,六/七/九,第一优先级只抓 8 类直接影响成交的错误；这 8 类先练熟门店成交会最先变化,explicit_business_decision,direct_quote,domain_general,KP-training_unit-styling-error-top-priority-eight
EV-KP-training_unit-substitution-honest-disclosure,Q7Q12-搭配陈列业务包/培训与纠错包.md,五、C8 + 八、I1-I8,讲清是同款替代、近色替代还是整套转向；把替代款说成原款最伤信任；承认变化再解释为什么仍成立,explicit_business_decision,direct_quote,domain_general,KP-training_unit-substitution-honest-disclosure
EV-KP-training_unit-on-floor-four-layer-assessment,Q7Q12-搭配陈列业务包/培训与纠错包.md,十一、on_floor_assessment_protocol,现场验收不做背题考试做 4 层：A 动作复现 / B 情境应答 / C 正误辨识 / D 神秘顾客复盘,explicit_business_decision,direct_quote,domain_general,KP-training_unit-on-floor-four-layer-assessment
EV-KP-training_unit-auto-trigger-rules,Q7Q12-搭配陈列业务包/培训与纠错包.md,十二、training_trigger_rules,满足以下任一条件就应自动生成或推送对应 TrainingMaterial：同类搭配错误 3 次/同陈列面 2 次被改回/断码救场连续失败/退货理由连续/答不一致/救场转化偏低,explicit_business_decision,direct_quote,domain_general,KP-training_unit-auto-trigger-rules
EV-KP-training_unit-role-binding-frontline-priority,Q7Q12-搭配陈列业务包/培训与纠错包.md,十三、role_profile_binding,核心岗位 store_manager / sales_associate / warehouse_supervisor；次级 merchandising_director / designer / sample_worker；首批训练最需要的人是前线会接、会摆、会救场的人,explicit_business_decision,direct_quote,domain_general,KP-training_unit-role-binding-frontline-priority
EV-KP-training_unit-color-hesitation-disambiguation,Q7Q12-搭配陈列业务包/培训与纠错包.md,五、C5 color_hesitation_handling,先判断顾客是怕难搭、怕显黑、怕不耐脏还是怕不够正式；颜色问题背后常常不是颜色而是场景；员工能区分颜色审美问题和场景安全感问题,explicit_business_decision,direct_quote,domain_general,KP-training_unit-color-hesitation-disambiguation
EV-KP-display_rule-window-display-purpose,Q7Q12-搭配陈列业务包/陈列方法包.md,二、1. window_display + 三、1）拦人 + 四、库存校验联动,业务目标：拦人、定调、拉进店。 适合库存状态：new_arrival_complete / core_push_deep_stock / full_look_ready。 最容易犯的错：店外好看、店内拿不齐；一窗塞太多；道具比货重；季节和店内货不一致。 培训层级：新人只学单主题、单焦点；店长 / 老手才负责橱窗节奏和换窗。,explicit_business_decision,direct_quote,domain_general,KP-display_rule-window-display-purpose
EV-KP-display_rule-mannequin-display-purpose,Q7Q12-搭配陈列业务包/陈列方法包.md,二、2. mannequin_display + 四、联动（必须回指 StylingRule、过库存校验）,业务目标：把单品变成可想象的穿着结果，提升试穿率和整套带走率。 最容易犯的错：模特穿得像大片，不像门店；主件有货，配件没货；层次过重，现实里穿不了。 培训层级：新人学单模特标准搭法；店长 / 老手学多模特故事线和替换逻辑。 mannequin_display 与 full_look_display 必须回指 StylingRule，不得凭审美硬搭。,explicit_business_decision,direct_quote,domain_general,KP-display_rule-mannequin-display-purpose
EV-KP-display_rule-front-hanging-purpose,Q7Q12-搭配陈列业务包/陈列方法包.md,二、3. front_hanging_display + 三、5）适合培训新人,"业务目标：让顾客一眼看懂今天主推哪件，快速产生拿取动作。 最容易犯的错：一排都是重点；颜色、风格、长度乱；挂的是没货样子款。 什么叫""看着高级但卖不动""：色序很顺，但没有第一主款，顾客看完还是不知道先试哪件。 培训层级：首批重点给新人训练。最适合 Do/Don't 对照和日常复盘。",explicit_business_decision,direct_quote,domain_general,KP-display_rule-front-hanging-purpose
EV-KP-display_rule-side-hanging-purpose,Q7Q12-搭配陈列业务包/陈列方法包.md,二、4. side_hanging_display + 三、5）适合培训新人,"业务目标：承接颜色、尺码、版型选择，支持顾客连续浏览和补选。 最容易犯的错：像仓库，不像卖场；挂得太满；尺码和颜色顺序乱；季节混挂。 什么叫""看着高级但卖不动""：整杆颜色很顺，但顾客不敢翻、不愿拿，一摸就乱，乱了没人恢复。 培训层级：首批给新人训练。它是日常维护基本功。",explicit_business_decision,direct_quote,domain_general,KP-display_rule-side-hanging-purpose
EV-KP-display_rule-folded-display-purpose,Q7Q12-搭配陈列业务包/陈列方法包.md,二、5. folded_display + 三、5）适合培训新人 + 培训形态：俯拍 / Do/Don't / before-after,"业务目标：让顾客看见面料、顺手上手、顺手加购。 最容易犯的错：叠太高；尺码混叠；没有打开样件；只求齐，不求顾客敢碰。 什么叫""看着高级但卖不动""：像买手店桌面，但顾客不敢抽、不知道展开后长什么样。 培训层级：首批重点给新人训练。最适合俯拍操作台、Do/Don't、before/after。 仓库培训真源也已把折叠、挂装、陈列 before/after、错误 vs 正确作为高价值训练形态。",explicit_business_decision,direct_quote,domain_general,KP-display_rule-folded-display-purpose
EV-KP-display_rule-display-first-then-speak,Q7Q12-搭配陈列业务包/门店接客场景包.md,三、4）适合先陈列后开口的场景正式冻结,4）适合先陈列后开口的场景，正式冻结为 4 类 ready_made_full_set（现成成套型） new_item_cannot_style（新款不会搭型） weekend_social（周末社交型） 看中门口模特 / 成套位再开口的顾客,explicit_business_decision,direct_quote,domain_general,KP-display_rule-display-first-then-speak
EV-KP-inventory_rescue-can-rescue-scenarios,Q7Q12-搭配陈列业务包/门店接客场景包.md,三、2）断码时还能救的场景正式冻结,2）断码时还能救的场景，正式冻结为 5 类 commute_mainstay（通勤主力型） weekend_social（周末社交型） functional_gap_fill（功能补位型） new_item_cannot_style（新款不会搭型） repeat_purchase_replenish（复购补货型）,explicit_business_decision,direct_quote,domain_general,KP-inventory_rescue-can-rescue-scenarios
EV-KP-inventory_rescue-no-rescue-scenarios,Q7Q12-搭配陈列业务包/门店接客场景包.md,三、3）断码时不该硬救的场景正式冻结,3）断码时不该硬救的场景，正式冻结为 3 类 shape_correction（显瘦修身型） comfort_sensitive（体感敏感型） urgent_full_look（应急一身型） 中主件断码的情况,explicit_business_decision,direct_quote,domain_general,KP-inventory_rescue-no-rescue-scenarios
EV-KP-service_judgment-budget-controlled,Q7Q12-搭配陈列业务包/门店接客场景包.md,二、9. budget_controlled + 三、1）卡在第二套 + 三、5）必须先问再推,"顾客最常见原话：""预算就这些，你帮我挑最值的。"" 店员第一反应：先问预算是买一件主力，还是买两件组合；是看单价，还是看利用率。 最容易卡住：第二套、第三套。顾客要的是确定性，不是更多选项。 库存不理想怎么转向：可以救。但不能一直加件数，必须把重点拉回""穿出去几次""。",explicit_business_decision,direct_quote,domain_general,KP-service_judgment-budget-controlled
EV-KP-service_judgment-commute-mainstay,Q7Q12-搭配陈列业务包/门店接客场景包.md,二、2. commute_mainstay + 三、2）断码可救,"顾客最常见原话：""我想找一套平时上班最常穿的。"" 店员第一反应：先问通勤方式、办公室温度、要不要开会、平时更在意利落还是舒服。 最容易卡住：第二套。顾客容易觉得""都能穿，但没理由买""。 库存不理想怎么转向：可以救。核心保功能：耐穿、好搭、不出错。颜色和细节可以灵活替。",explicit_business_decision,direct_quote,domain_general,KP-service_judgment-commute-mainstay
EV-KP-service_judgment-functional-gap-fill,Q7Q12-搭配陈列业务包/门店接客场景包.md,二、6. functional_gap_fill + 三、2）断码可救 + 三、5）必须先问再推,"顾客最常见原话：""我家里都有，就缺一件外套/裤子/内搭。"" 店员第一反应：先问她家里已有的主色、主版型、最常穿去哪里。 最容易卡住：不是卡第二套，而是卡""利用率有没有讲透""。 库存不理想怎么转向：最容易救。因为买的是功能位，不是唯一款。只要能补全衣柜缺口，就能转。",explicit_business_decision,direct_quote,domain_general,KP-service_judgment-functional-gap-fill
EV-KP-service_judgment-greeting-master-principles,Q7Q12-搭配陈列业务包/门店接客场景包.md,一、2）接客总原则正式冻结,2）接客总原则正式冻结 先判任务，再推货。 先问顾虑，再给第一套。 第一套是开门，第二套才是成交，第三套是兜底。 断码能不能救，先看场景，不先看嘴。,explicit_business_decision,direct_quote,domain_general,KP-service_judgment-greeting-master-principles
EV-KP-service_judgment-must-ask-first,Q7Q12-搭配陈列业务包/门店接客场景包.md,三、5）必须先问再推的场景正式冻结,5）必须先问再推的场景，正式冻结为 6 类 urgent_full_look（应急一身型） shape_correction（显瘦修身型） comfort_sensitive（体感敏感型） budget_controlled（预算控制型） functional_gap_fill（功能补位型） repeat_purchase_replenish（复购补货型）,explicit_business_decision,direct_quote,domain_general,KP-service_judgment-must-ask-first
EV-KP-service_judgment-new-item-cannot-style,Q7Q12-搭配陈列业务包/门店接客场景包.md,二、7. new_item_cannot_style + 三、2）断码可救 + 三、4）先陈列后开口,"顾客最常见原话：""这件我喜欢，但我不知道怎么搭。"" 店员第一反应：必须先给两条路：一条保守穿法，一条出彩穿法。 最容易卡住：第二套、第三套。第一套只是""能搭""，第二套才决定""买回去会不会穿""。 库存不理想怎么转向：可救。关键不是守住原配件，是守住使用路径：上班怎么穿，周末怎么穿，换鞋怎么变。",explicit_business_decision,direct_quote,domain_general,KP-service_judgment-new-item-cannot-style
EV-KP-service_judgment-ready-made-full-set,Q7Q12-搭配陈列业务包/门店接客场景包.md,二、5. ready_made_full_set + 三、4）先陈列后开口 + 三、1）卡在第二套,"顾客最常见原话：""你直接给我搭一套，我不想自己想。"" 店员第一反应：先判断她要的是省心、速度，还是她确实不会搭。 最容易卡住：第二套。第一套只解决""现成""，第二套才解决""值不值得整套带走""。 库存不理想怎么转向：可救，但必须保整体感觉。不是一件一件乱换，是保留同一气质和同一使用场景。",explicit_business_decision,direct_quote,domain_general,KP-service_judgment-ready-made-full-set
EV-KP-service_judgment-repeat-purchase-replenish,Q7Q12-搭配陈列业务包/门店接客场景包.md,二、10. repeat_purchase_replenish + 三、2）断码可救 + 三、5）必须先问再推,"顾客最常见原话：""我上次买那条裤子挺好穿的，再给我拿一条类似的。"" 店员第一反应：先问她上次满意的是版型、长度、面料、颜色，还是穿着场景。 最容易卡住：第二套。顾客会拿旧款做对照，容错很低。 库存不理想怎么转向：可救，但只能在同逻辑下替。不能拿""差不多""糊弄老客。",explicit_business_decision,direct_quote,domain_general,KP-service_judgment-repeat-purchase-replenish
EV-KP-service_judgment-second-third-set-blocker,Q7Q12-搭配陈列业务包/门店接客场景包.md,三、1）最容易卡在第二/第三套推荐的场景正式冻结,1）最容易卡在第二套 / 第三套推荐的场景，正式冻结为 5 类 urgent_full_look（应急一身型） shape_correction（显瘦修身型） ready_made_full_set（现成成套型） new_item_cannot_style（新款不会搭型） budget_controlled（预算控制型）,explicit_business_decision,direct_quote,domain_general,KP-service_judgment-second-third-set-blocker
EV-KP-service_judgment-shape-correction,Q7Q12-搭配陈列业务包/门店接客场景包.md,二、4. shape_correction + 三、3）断码不救,"顾客最常见原话：""我胯大/肩宽/腿粗，你给我找个修一点的。"" 店员第一反应：先定位她最在意的身体部位，再确认她能接受的松量、长度、腰线和露肤点。 最容易卡住：第二套、第三套最容易翻车。因为她不是在买衣服，是在买安全感。 库存不理想怎么转向：原则上不硬救。关键版型、关键长度、关键落肩不对，话术再好都不能救。",explicit_business_decision,direct_quote,domain_general,KP-service_judgment-shape-correction
EV-KP-service_judgment-urgent-full-look,Q7Q12-搭配陈列业务包/门店接客场景包.md,二、1. urgent_full_look + 三、1）卡在第二/第三套 + 三、3）断码不救,"顾客最常见原话：""后天有事，你给我配一身能直接穿出去的。"" 店员第一反应：先问场合、对象、天气、时长、想显得正式还是松一点。 最容易卡住：第二套、第三套。第一套只是""能去""，第二套才决定""像不像她自己""。 库存不理想怎么转向：主件优先，辅件可替。外套/连衣裙/主上衣不断，鞋包配角可转。不许用完全不同气质硬转。",explicit_business_decision,direct_quote,domain_general,KP-service_judgment-urgent-full-look
EV-KP-service_judgment-weekend-social,Q7Q12-搭配陈列业务包/门店接客场景包.md,二、3. weekend_social + 三、4）先陈列后开口,"顾客最常见原话：""周末出去吃饭、逛街、拍照，想穿得有点感觉。"" 店员第一反应：先问是见朋友、见对象、见家人，想要松弛、精致还是显气色。 最容易卡住：第二套、第三套。因为顾客买的不是实用，是状态感。 库存不理想怎么转向：可救，但只能同气质转。不能从松弛感硬转商务感。",explicit_business_decision,direct_quote,domain_general,KP-service_judgment-weekend-social
EV-KP-training_unit-greeting-format-lock,Q7Q12-搭配陈列业务包/门店接客场景包.md,四、TrainingMaterial 承接方式正式冻结,"围绕这 10 类接客场景，首批培训只做 4 种格式： branching_scenario（分支情境训练） do_dont_contrast（Do/Don't 对照） pre_shift_micro_coaching（班前微教练） error_replay（错误先发生再倒回重来） 长视频一次讲完、统一话术灌输、PPT 录屏，默认禁用。 培训目标不是""讲得不错""，而是员工下次真遇到场景时自动跳出正确动作。",explicit_business_decision,direct_quote,domain_general,KP-training_unit-greeting-format-lock
EV-KP-service_judgment-private-outlet-needs-sales-associate-base,Q4-人设种子/phase-3-Q4-首批Persona-RoleProfile清单.md,六、6.2,如果不补，styling_advisor（穿搭顾问）这套人设会缺岗位底座，导致它虽然名字成立， 但真实感和专业度来源不清。更重要的是：对服装零售业务，门店导购的朋友圈是出货主战场—— 导购人设如果没有对应的岗位知识底座，私域内容生成就会空心。这在 Q3 新增 PrivateOutletChannel （私域出口位）之后变得尤其致命。,explicit_business_decision,direct_quote,domain_general,KP-service_judgment-private-outlet-needs-sales-associate-base
EV-KP-training_unit-founder-profile-brand-unique-layer,Q4-人设种子/phase-3-Q4-首批Persona-RoleProfile清单.md,一、1.1 + 二、2.1 + 六、6.3,"该层当前只包含 FounderProfile（创始人画像）。特点：每品牌有且仅有一份；不可复用； 服务于 founder_ip（创始人 IP）这条内容线；不进入通用 Persona（人设）编号体系。 FounderProfile（创始人画像）不是""第 4 套通用人设""，而是品牌唯一层。 对象性质不同、权限边界不同、服务题材不同，不能为了表面对称而把它硬塞进通用 Persona 体系。",explicit_business_decision,direct_quote,domain_general,KP-training_unit-founder-profile-brand-unique-layer
EV-KP-training_unit-founder-profile-soft-use-no-rename,Q4-人设种子/phase-3-Q4-首批Persona-RoleProfile清单.md,二、2.1 说明,"对于""没有明显创始人文化""的品牌（老板不愿出镜 / 加工厂转型品牌 / 多人合伙无单一创始人）， 按 Q1 §柔性使用的口径，允许不填 FounderProfile、不启用 founder_ip 题材—— 这是启用与否的问题，不是命名贴不贴的问题，不需要通过更名解决。",explicit_business_decision,direct_quote,domain_general,KP-training_unit-founder-profile-soft-use-no-rename
EV-KP-training_unit-persona-vs-roleprofile-layering,Q4-人设种子/phase-3-Q4-首批Persona-RoleProfile清单.md,六、6.1 + 四、说明,因为首批冷启动阶段，系统更需要的是少量高频、可持续、可被 Prompt / Skill / 运营反复调用的 通用人设壳，而不是一上来就把所有岗位都升格成独立 Persona。岗位本身的专业度和真实性， 应该由 RoleProfile（岗位画像）来补。这样既符合最佳工程实践，也更符合内容生产的稳定性要求。 岗位知识是人设真实感底座，这一点冷启动规划已经明确。,explicit_business_decision,direct_quote,domain_general,KP-training_unit-persona-vs-roleprofile-layering
EV-KP-training_unit-roleprofile-not-speaking-shell,Q4-人设种子/phase-3-Q4-首批Persona-RoleProfile清单.md,四、说明 + 六、6.2,"RoleProfile（岗位画像）是具体岗位知识来源，不是""说话身份壳""。它的职责是为通用 Persona（人设） 提供岗位动作、术语、困境、真实性锚点和知识素材底座。 冷启动知识底座建设规划已明确：没有岗位知识，人设会空心。",explicit_business_decision,direct_quote,domain_general,KP-training_unit-roleprofile-not-speaking-shell
EV-KP-product_attribute-persona-six-field-shell,Q4-人设种子/phase-3-Q4-参数级填充清单.md,三、字段层参数清单,Persona 的正式字段壳：role_type / life_archetype / emotional_spectrum / authenticity_anchors / topic_scope / typical_scenarios,explicit_business_decision,direct_quote,domain_general,KP-product_attribute-persona-six-field-shell
EV-KP-product_attribute-persona-field-fill-state,Q4-人设种子/phase-3-Q4-参数级填充清单.md,三、字段层参数清单 + 八、总表,已冻结/候选待填/待补证三档分类口径,explicit_business_decision,direct_quote,domain_general,KP-product_attribute-persona-field-fill-state
EV-KP-product_attribute-compatible-with-edge-properties,Q4-人设种子/phase-3-Q4-参数级填充清单.md,八 · 字段口径,support = now | enhanced | custom | unsupported / risk = low | medium | high / reason = string,explicit_business_decision,direct_quote,domain_general,KP-product_attribute-compatible-with-edge-properties
EV-KP-service_judgment-platform-derivation-not-source,Q4-人设种子/phase-3-Q4-参数级填充清单.md,五 + 范围约束,派生视图不是真源不写入图谱；不新建 ContentType × Platform 关系边；不引入 DistributionTarget,explicit_business_decision,direct_quote,domain_general,KP-service_judgment-platform-derivation-not-source
EV-KP-service_judgment-frontline-cover-public-and-private,Q4-人设种子/phase-3-Q4-参数级填充清单.md,5.4,凡首批与导购 / 门店经营强相关的内容线其派生视图必须同时覆盖公域分发位与私域出口位不得只做公域,explicit_business_decision,direct_quote,domain_general,KP-service_judgment-frontline-cover-public-and-private
EV-KP-service_judgment-derivation-formula-eight-row,Q4-人设种子/phase-3-Q4-参数级填充清单.md,5.2 + 5.3,派生公式 8 行组合规则表 → 4 档对外展示档,explicit_business_decision,direct_quote,domain_general,KP-service_judgment-derivation-formula-eight-row
EV-KP-training_unit-store-manager-rhythm-first,Q7Q12-搭配陈列业务包/岗位手感与一线判断包.md,五、1. store_manager（门店店长）,老店长不是先看这件衣服漂不漂亮而是先看今天这家店的节奏顺不顺；先看货场有没有主次再看店员有没有站位再看顾客有没有停顿最后看后场和库存能不能接住；这个岗位的核心不是会卖而是让整家店不乱；老店长一眼先看四件事,explicit_role_skill_lock,direct_quote,domain_general,KP-training_unit-store-manager-rhythm-first
EV-KP-training_unit-warehouse-supervisor-fact-not-promise,Q7Q12-搭配陈列业务包/岗位手感与一线判断包.md,五、2. warehouse_supervisor（仓库主管）,仓库主管的手感不在会整理而在能不能让前场承诺和后场事实对得上；仓库最怕前场怎么乱推：不看库存深度就承诺成套断码当齐码卖调货周期没确认就答应顾客替代款按同款卖前台卖法和后场实际货况脱节,explicit_role_skill_lock,direct_quote,domain_general,KP-training_unit-warehouse-supervisor-fact-not-promise
EV-KP-training_unit-designer-locate-defect-source,Q7Q12-搭配陈列业务包/岗位手感与一线判断包.md,五、4. designer（设计师）,设计师的手感不是会想而是知道一件衣服的问题到底出在版型面料还是细节；新人最容易学歪：把审美好当成设计成立把灵感当成可落地把改版多次理解成不专业把坚持自我理解成不听反馈,explicit_role_skill_lock,direct_quote,domain_general,KP-training_unit-designer-locate-defect-source
EV-KP-training_unit-sample-worker-rework-as-judgment,Q7Q12-搭配陈列业务包/岗位手感与一线判断包.md,五、5. sample_worker（样衣工）,做出来和做得好是两回事；返工不是丢脸是工艺判断的一部分；线迹裁片返工痕迹都是证据不是边角料；新人最容易学歪：只追求完成不追求质感只看图不看工艺单返工时只补表面不补根因以为快就是熟练,explicit_role_skill_lock,direct_quote,domain_general,KP-training_unit-sample-worker-rework-as-judgment
EV-KP-training_unit-merch-director-stylable-not-sellable,Q7Q12-搭配陈列业务包/岗位手感与一线判断包.md,五、7. merchandising_director（商品总监）,商品总监的手感在于把好看能卖可补可推适合门店这几件事同时放在一张图上看；最在意搭得好看但卖不动；只顾单套出片不顾货品结构只顾模特效果不顾普通顾客体感只顾内容传播不顾门店承接只顾主推单品不顾连带与价格带,explicit_role_skill_lock,direct_quote,domain_general,KP-training_unit-merch-director-stylable-not-sellable
