evidence_id,source_md,source_anchor,evidence_quote,source_type,inference_level,brand_layer,source_pack_id
EV-KP-inventory_rescue-customer-priority-six-axes,Q7Q12-搭配陈列业务包/库存与替代包.md,五、5.1 接客优先级,"5.1 接客优先级 wearability（能不能穿）→ occasion_fit（场景能不能成立）→ silhouette_match（廓形像不像） → color_family_match（色群近不近）→ price_band_match（价带稳不稳）→ fabric_detail_match（面料细节像不像） 解释：先保顾客""今天能不能用""，再保""像不像原来那件""。",explicit_business_decision,direct_quote,domain_general,KP-inventory_rescue-customer-priority-six-axes
EV-KP-inventory_rescue-display-priority-five-axes,Q7Q12-搭配陈列业务包/库存与替代包.md,五、5.2 陈列优先级,5.2 陈列优先级 story_theme_match（主题是否仍成立）→ color_story_match（色群叙事是否仍成立） → silhouette_layer_match（层次是否还成立）→ sellable_depth（可售深度够不够） → price_band_match（价带是否协调） 解释：陈列先保画面逻辑，再保卖货深度。,explicit_business_decision,direct_quote,domain_general,KP-inventory_rescue-display-priority-five-axes
EV-KP-inventory_rescue-hard-block-five-conditions,Q7Q12-搭配陈列业务包/库存与替代包.md,四、4.1 hard_block H1-H5,"4.1 hard_block（硬拦截） H1 size_unwearable（尺码不可穿）顾客核心尺码缺失，且品类高版型敏感 H2 inventory_stale（库存事实过期）last_sync 过旧，无法确认实际可售 H3 set_promise_broken（成套承诺失效）内容、陈列或导购在卖""整套感""，但关键件缺失 H4 color_mandatory_missing（强锚定颜色缺失）颜色本身就是成交条件 H5 trust_damage_substitution（替代会明显伤信任）替代后核心体感、廓形、场景已经变了还假装差不多",explicit_business_decision,direct_quote,domain_general,KP-inventory_rescue-hard-block-five-conditions
EV-KP-inventory_rescue-match-result-output-shape,Q7Q12-搭配陈列业务包/库存与替代包.md,十一、inventory_match_result + 状态枚举,inventory_match_result（库存匹配结果）每次运行 inventory_match 至少输出： match_status / inventory_state_id / decision_mode / hard_block_reason / recommended_substitution_path / display_permission_level / training_trigger_list / customer_explanation_hint 状态枚举建议：direct_match / soft_substitute / redirect_required / ha,explicit_business_decision,direct_quote,domain_general,KP-inventory_rescue-match-result-output-shape
EV-KP-inventory_rescue-shallow-vs-deep-sensing,Q7Q12-搭配陈列业务包/库存与替代包.md,七、inventory_sensing_boundary,"7.1 shallow_inventory_sensing：有货/无货 / 大概数量 / 最近同步时间。 能力上限：只能做""过滤""，做不了""前线动作指导""。 7.2 deep_inventory_sensing：哪个颜色断 / 哪个尺码断 / 核心成交码 / fit_sensitivity / 还能不能做主陈列 / rescue 还是 redirect / 是否触发培训 / 替代路径会不会伤信任。 能力目标：从""库存过滤器""升级为""前线判断器""。",explicit_business_decision,direct_quote,domain_general,KP-inventory_rescue-shallow-vs-deep-sensing
EV-KP-inventory_rescue-soft-substitute-four-paths,Q7Q12-搭配陈列业务包/库存与替代包.md,四、4.2 soft_substitute R1-R4,"4.2 soft_substitute（软替代） R1 same_sku_other_color（同款异色）最优软替代 R2 near_color_family（近色群替代）适合非强颜色锚定需求 R3 same_occasion_same_silhouette（同场景同廓形异款）高质量转向型替代 R4 same_item_new_pairing_piece（单品不变，搭配件替换）适合""主角单品仍成立""的情况",explicit_business_decision,direct_quote,domain_general,KP-inventory_rescue-soft-substitute-four-paths
EV-KP-inventory_rescue-state-catalog-six-states,Q7Q12-搭配陈列业务包/库存与替代包.md,三、inventory_state_catalog S1-S6 + 十四、A,inventory_state_catalog（库存状态清单） S1 size_complete（尺码齐全）/ S2 size_broken（断码）/ S3 color_broken（断色）/ S4 single_size_tail（单码尾货）/ S5 single_item_only（只有单品，凑不成套）/ S6 alternate_not_same_sku（有替代款但不是同款） 每条都给出：定义 / 推荐 / 陈列 / 替代深度 / 话术模式 / 直接放弃。 本包正式派生 3 张清单：A. inventory_state_catalog（库存状态清单）首批 6 条。,explicit_business_decision,direct_quote,domain_general,KP-inventory_rescue-state-catalog-six-states
EV-KP-inventory_rescue-three-sentence-discipline,Q7Q12-搭配陈列业务包/库存与替代包.md,十三、13.1 + 13.2,"13.1 三句话纪律 第一句，先讲事实，不先讲神话。 第二句，能救场就救场，不能救场就转向。 第三句，转向不了就放弃，不拿信任换一单。 13.2 三个禁止 禁止把断码款继续当""全员适推款"" 禁止把替代款说成原款 禁止为了去库存，让顾客替门店承担不合适",explicit_business_decision,direct_quote,domain_general,KP-inventory_rescue-three-sentence-discipline
EV-KP-product_attribute-persona-three-shell-coverage,Q4-人设种子/phase-3-Q4-三套通用Persona首批卡片.md,卡片1/2/3 元数据 + 本稿结论,三套通用 Persona（人设）首批卡片，候选 v0.1 先冻结为： store_operator（门店经营者）— 门店经营、秩序维护、带队复盘、后场协同 styling_advisor（穿搭顾问）— 前台接客、试穿建议、搭配判断、顾客体感翻译 product_professional（商品专业者）— 设计、打样、工艺、面料、版型、商品判断与专业叙事,explicit_business_decision,direct_quote,domain_general,KP-product_attribute-persona-three-shell-coverage
EV-KP-product_attribute-persona-shell-not-equal-role,Q4-人设种子/phase-3-Q4-三套通用Persona首批卡片.md,卡片 1/2/3 §1 + §2.1,"store_operator（门店经营者）不是""店长岗位本身""，而是一个围绕门店经营与执行秩序的通用说话身份壳。 styling_advisor（穿搭顾问）不是""会卖货的人""，而是一个把商品语言翻译成顾客体感语言的通用说话身份壳。 product_professional（商品专业者）不是""讲专业术语的人""，而是一个把产品为什么成立、为什么不成立讲清楚的通用说话身份壳。 [role_type] 由于 store_operator 是通用 Persona 壳，不宜硬填成单一岗位；冷启动阶段由其挂接岗位共同支撑。",explicit_business_decision,direct_quote,domain_general,KP-product_attribute-persona-shell-not-equal-role
EV-KP-training_unit-persona-anti-pattern-checklist,Q4-人设种子/phase-3-Q4-三套通用Persona首批卡片.md,卡片 1/2/3 §4 最怕写成,[store_operator] 写成万能门店鸡汤号 / 只有管理口号没有真实门店动作 / 只讲前台热闹不讲后场协同 / 只有正能量没有疲惫救火复盘 [styling_advisor] 写成强推型销售话术号 / 只会夸不会排雷 / 只会说参数不会翻译成身体体感 / 像客服脚本不像一线导购 [product_professional] 只剩术语堆砌没有真实判断 / 只有专业感没有失败疲惫返工 / 像产品说明书不像活人在说话 / 像品牌宣传片不像经历过现场的人,explicit_business_decision,direct_quote,domain_general,KP-training_unit-persona-anti-pattern-checklist
EV-KP-training_unit-collect-real-action-before-script,Q4-人设种子/phase-3-Q4-首批岗位知识素材清单.md,二、2.1,岗位知识素材优先级必须是：1. 真实动作 → 2. 真实判断 → 3. 真实困境 → 4. 真实话术 → 5. 真实情绪 → 6. 再往后才是总结性表达。 否则最容易采到一堆漂亮口号，最后填不出 authenticity_anchors（真实性锚点） 与 typical_scenarios（典型场景）。,explicit_business_decision,direct_quote,domain_general,KP-training_unit-collect-real-action-before-script
EV-KP-training_unit-evidence-shape-four-types,Q4-人设种子/phase-3-Q4-首批岗位知识素材清单.md,二、2.4,每条素材至少要标清它属于哪种证据形态： 口述类：访谈、复盘、对话记录； 动作类：视频、照片、现场步骤记录； 文档类：SOP、工艺单、培训资料、表格、清单； 物证类：样衣、吊牌、货架、退货单、纸条、调货记录。 没有证据形态，只剩转述总结，可信度会大幅下降。,explicit_business_decision,direct_quote,domain_general,KP-training_unit-evidence-shape-four-types
EV-KP-training_unit-collect-failure-not-only-success,Q4-人设种子/phase-3-Q4-首批岗位知识素材清单.md,二、2.5,"如果素材全是""标准答案""和""成功案例""，系统会长出很重的 AI 味。 岗位知识尤其应该主动收：做砸过什么 / 最怕什么 / 最常卡在哪 / 哪一句最不该说 / 哪一种判断最容易失手。 这类素材最容易生成真实的 authenticity_anchors（真实性锚点）和 emotional_spectrum（情绪光谱）。",explicit_business_decision,direct_quote,domain_general,KP-training_unit-collect-failure-not-only-success
EV-KP-training_unit-role-material-five-kinds-minimum,Q4-人设种子/phase-3-Q4-首批岗位知识素材清单.md,二、2.6 + 七、结论,冷启动阶段，每个 RoleProfile（岗位画像）至少要准备以下 5 类素材： 1. 岗位日常动作清单；2. 岗位判断句 / 经验句；3. 岗位高频问题与失败案例； 4. 岗位典型场景与时间节点；5. 岗位特有物件 / 空间 / 证物。 如果还能补到第 6、7 类，会更稳：6. 岗位对话碎片；7. 岗位不能说什么 / 不该越界什么。 每岗最低要求：至少准备 5 类基础素材 + 至少拿到 3 个硬证据。,explicit_business_decision,direct_quote,domain_general,KP-training_unit-role-material-five-kinds-minimum
EV-KP-training_unit-cold-start-role-priority-frontline,Q4-人设种子/phase-3-Q4-首批岗位知识素材清单.md,四、4.1 + 4.2,P0（第一轮必须先拿到）这 4 个岗位优先级最高：sales_associate / store_manager / designer / sample_worker。因为它们分别对应：前台接客转化 / 门店经营秩序 / 设计判断 / 工艺落地。这 4 个岗位一旦有了最小素材包，三套通用 Persona 就都不会空转： styling_advisor ← sales_associate / store_operator ← store_manager / product_professional ← designer + sample_worker。 P1（第二轮补齐）：warehouse_s,explicit_business_decision,direct_quote,domain_general,KP-training_unit-cold-start-role-priority-frontline
EV-KP-product_attribute-engine-card-vs-play-card-shell,Q2-内容类型种子/_shared-narrative-engines-v0.1.md,与 13 份 ContentType 交付物的关键差异点,"玩法卡：10 字段（档位/定义/北极星/元素/分镜/服装钩子/可行性/AI/来源/备注） 引擎卡：10 字段（出处/原理/为什么高级/降维执行/分镜/服装适配/可调用ContentType/可行性/AI/备注） ""玩法是具体的、属于某个 ContentType 的；引擎是抽象的、可被多个 ContentType 复用的""。",explicit_business_decision,direct_quote,domain_general,KP-product_attribute-engine-card-vs-play-card-shell
EV-KP-product_attribute-play-card-scenario-tag-three-values,Q2-内容类型种子/_shared-narrative-engines-v0.1.md,§H.2 β 适用场景标签,"三种取值：lead_generation（引流 / 第一层吸引消费者）/ customer_service（接客 / 第二层服务进店顾客）/ both（两者通用） 作用：为每张玩法卡（C1/C2/C3）标注其""业务层归属""，AI 生成时按当前业务场景筛选玩法 退化案例：training_material 9 张 C2/C3 全标 customer_service —— 因受众是员工 / 这是合理退化 / 不视为字段冗余 维护原则：取值枚举只在本节定义 / 单 CT 不发明新取值 / 新增取值需走""共享层升级流程""",explicit_business_decision,direct_quote,domain_general,KP-product_attribute-play-card-scenario-tag-three-values
EV-KP-product_attribute-play-card-tier-three-values,Q2-内容类型种子/_shared-narrative-engines-v0.1.md,§J.1 玩法分级标准,"instant：单次拍摄、单条 ≤ 4 小时即可完成 / 1 人 + 手机 + ≤ 200 元 + ≤ 4 小时（基线）/ 默认调用池 long_term：需要跨天/跨周/跨月素材积累，单次拍摄合规但系列需要长期运营 / 默认调用池 + 元数据标""长期"" brand_tier：多人协作 / 跨地点采集 / 品牌预算超出个人创作基线 / 不在基线内 / 不进入默认调用池 / 仅在用户主动选择""品牌模式""时调用",explicit_business_decision,direct_quote,domain_general,KP-product_attribute-play-card-tier-three-values
EV-KP-product_attribute-storyboard-30s-dual-decoding,Q2-内容类型种子/_shared-narrative-engines-v0.1.md,§J.3 字段语义映射标准,视频型 CT 读法（默认）：0-5 秒 / 5-10 秒 / 10-22 秒 / 22-30 秒 四段分镜内容（画面 / 声音 / 动作序列） 文案型 CT 读法（例外）：文案执行骨架四段式 —— ① 钩子标题 / ② 正文节奏 / ③ 视觉分层 / ④ CTA 或留白 实现层（Skill 层 / AI prompt 组装）解码提示：读字段前按 ContentType.production_mode + ContentType.output_format（视频 / 文案）分支；视频型走分镜解析器；文案型走文案骨架解析器；两套解析器共享字段名，解码逻辑在 Skill 层分叉,explicit_business_decision,direct_quote,domain_general,KP-product_attribute-storyboard-30s-dual-decoding
EV-KP-product_attribute-troop-facing-register-five-fields,Q2-内容类型种子/_shared-narrative-engines-v0.1.md,§H.5 兵团向口径,"类型：ContentType 受众切换口径 (audience register switching protocol) 5 字段映射：北极星 (north_star) / 服装行业钩子 (apparel_hook) / 实拍可行性 (shooting_feasibility) / 红线 (red_lines) / AI 辅助边界 (ai_boundary) —— 这 5 个字段在""兵团向""语境下读法与""消费者向""不同 作用：当 ContentType 受众是""内部员工 / 学员 / 加盟商""而非""消费者""时，5 字段语义自动切换 可扩展性裁决：用户 2026-04-14 裁决：可扩展到其他内",explicit_business_decision,direct_quote,domain_general,KP-product_attribute-troop-facing-register-five-fields
EV-KP-training_unit-ai-tone-banned-list-veto,Q2-内容类型种子/_shared-narrative-engines-v0.1.md,§H.1 α 层 9 种 AI 腔禁用清单,"类型：跨 ContentType 负面样板库 覆盖范围：所有 18 个 ContentType 在 AI 生成时强制查表 / 优先级最高的""一票否决""层 作用：AI 生成内容时，命中清单中任一条 → 直接拒绝输出，要求重写 维护原则：清单条目只在共享层维护 / 单 CT 文件不复制清单内容 / 避免漂移 使用方式：任何 ContentType 的 §F AI 辅助边界段在 v0.2 回写时引用本清单：参见共享层 H.1 α 清单",explicit_business_decision,direct_quote,domain_general,KP-training_unit-ai-tone-banned-list-veto
EV-KP-training_unit-engine-vs-play-by-cross-ct-test,Q2-内容类型种子/_shared-narrative-engines-v0.1.md,本文件是什么 + §D 矩阵范围说明 + §I 候选引擎登记规则,"""玩法""是具体的、属于某个 ContentType 的（例如""衣椅倒叙日记""属于 personal_vlog） ""引擎""是抽象的、可被多个 ContentType 复用的（例如""反讽对位叙事""可以用在 personal_vlog / humor_content / outfit_of_the_day / knowledge_sharing 等多个 ContentType 里） 18 份 ContentType 的 ~130 张 C3 玩法卡中，只有约 35 张调用共享引擎（约 27% 覆盖率）/ 矩阵即使扩到 18 列也只能反映约 1/4 的玩法 / 73% 的 CT 独有玩法本就不在矩阵范围",explicit_business_decision,direct_quote,domain_general,KP-training_unit-engine-vs-play-by-cross-ct-test
EV-KP-training_unit-grounding-over-polish-default,Q2-内容类型种子/_shared-narrative-engines-v0.1.md,§E 趋势 1 + 趋势 4.2,"TikTok 2026 趋势报告明确指出 ""polished 内容正被 grounding 内容取代"" 55% 的社交用户更信任人类创作内容 56% 用户频繁看到 ""AI slop"" 低质内容——品牌需要在效率和真实性之间找到平衡 personal_vlog / lifestyle_expression / daily_fragment 的 C1 主流玩法（精致流水账 / 金句宣言）已全部被趋势判死 对笛语平台的启示：AI 不应该生成'看起来很 AI'的内容——宁可给用户少一些选项，也不给模板化套路 2025 年最有效的服装品牌内容竞争力公式：""朴素设备 × 非凡视角 × 真实情感""",explicit_business_decision,direct_quote,domain_general,KP-training_unit-grounding-over-polish-default
EV-KP-training_unit-shared-layer-registration-not-rewrite,Q2-内容类型种子/_shared-narrative-engines-v0.1.md,版本记录 v0.1.4 + v0.1.5 + G7/G8 落盘说明,"G7 选项 B 落盘（用户裁决执行）：仅登记回写，未触碰 batch 1 两份文件正文内容（用户明确要求""登记缺失 ≠ 内容扩写""） G8 落盘（batch 3 G4 立即同步原则执行）：仅登记 §F 接入——5 份 batch 3 文件正文已在落盘时直接写入""调用共享引擎""字段，本次仅完成总账登记 本次同步未触碰 batch 3 五份文件正文——文件内的""调用共享引擎""字段已在落盘时直接写入，本次仅在共享层 §F 完成总账登记 H 节维护原则（H.1 / H.3）：清单条目只在共享层维护 / 单 CT 文件不复制清单内容 / 避免漂移",explicit_business_decision,direct_quote,domain_general,KP-training_unit-shared-layer-registration-not-rewrite
EV-KP-product_attribute-enterprise-narrative-six-section-shell,Q2-内容类型种子/企业叙事类GPT5.4.md,全文 6 个一级章节（founder_ip / role_work_vlog / event_documentary / product_journey / process_trace / behind_the_scenes）共享的固定子章节结构,"每一类（如 founder_ip 第 1 节）都包含： ""**北极星：** ……"" + ""### 主流玩法（已被用烂）"" + ""### 进阶玩法（少数高手在用）"" + ""### 突破性玩法（还没人这么干，但可能成立）"" + ""### 服装行业垂直加成"" + ""### 一定不行的玩法"" + ""### 制作难度判断"" 6 个一级章节结构完全一致，证明这是企业叙事内容生产的固定字段壳。",structural_pattern,structural_induction,domain_general,KP-product_attribute-enterprise-narrative-six-section-shell
EV-KP-training_unit-enterprise-narrative-anti-ai-tone,Q2-内容类型种子/企业叙事类GPT5.4.md,"6 类企业叙事各自的""主流玩法（已被用烂）""小节 + 各自的""为什么烂""标注","""为什么烂：观众接收到的是'结论'，不是'这个人'；像 PPT 口播，AI 最容易模仿。""（founder_ip 玩法 1） ""为什么烂：只有任务，没有张力；只有'我很忙'，没有'我为什么这样做'。""（founder_ip 玩法 2） ""为什么烂：太像客服升级版；观众感受到的是'应付质疑'，不是'人格魅力'。""（founder_ip 玩法 3） （process_trace / behind_the_scenes / product_journey 等章节的""主流玩法""小节均有同型""为什么烂""判断）",explicit_business_decision,direct_quote,domain_general,KP-training_unit-enterprise-narrative-anti-ai-tone
EV-KP-training_unit-enterprise-narrative-object-witness-over-talking-head,Q2-内容类型种子/企业叙事类GPT5.4.md,founder_ip 突破玩法 1（旧样衣审判庭）+ behind_the_scenes 突破玩法 3（边角料主视角）+ process_trace 突破玩法（只拍手 / 一刀之前的静止 / 被拦下来的那一件）,"""镜头一开始不是拍老板本人，而是拍一件被压在柜子最底层的旧样衣……让观众先听到布料摩擦声、拉链声、衣架轻撞桌面的声音。""（founder_ip 突破玩法 1） ""把幕后里最不起眼的东西当'主角'：别针、衣架、透明胶、蒸汽熨斗……让物件承担品牌气质。""（behind_the_scenes 突破玩法 3） ""服装行业最大的机会，是把'美'的反面拍出来：蒸汽、皱褶、别针、搬箱、返袋、选图争执、临时救场。""",structural_pattern,structural_induction,domain_general,KP-training_unit-enterprise-narrative-object-witness-over-talking-head
EV-KP-training_unit-enterprise-narrative-north-star-first,Q2-内容类型种子/企业叙事类GPT5.4.md,"6 类企业叙事每一类章节开头的""**北极星：** ……""段落","founder_ip：""**北极星：** 观众看完后，心里不是'这老板在卖货'，而是'这个人有判断、有代价、有性格，我愿意先信他，再信他的牌子'。"" role_work_vlog：""**北极星：** 观众看完后，不只是'知道这个岗位在干嘛'，而是对这个岗位产生尊重、对品牌产生体感信任……"" （event_documentary / product_journey / process_trace / behind_the_scenes 章节开头均有同型北极星语句）",structural_pattern,direct_quote,domain_general,KP-training_unit-enterprise-narrative-north-star-first
EV-clothing-as-emotional-medium-stance,Q2-内容类型种子/通用类deep-research-report.md & 通用类.md & 通用类compass.md,"deep-research-report.md ""Clothing as emotional medium"" 章节 + 三份 md 的 5 类 ContentType 各章服装角色描述","deep-research-report.md：clothing is not the product being sold — it is the visual language through which human stories are told. The garment can function as identity marker, emotional carrier, relationship connector, temporal marker, and sensory experience. 通用类compass.md（每节末""服装角色""小节）：服装在这里是""动作伙伴""/""被",cross_source_consensus,low,domain_general,KP-product_attribute-clothing-as-emotional-medium-stance
EV-content-type-three-tier-maturity,Q2-内容类型种子/通用类.md & 通用类compass.md & 通用类deep-research-report.md,"三份 md 的章节结构本身（每个 ContentType 都按""主流玩法-进阶玩法-突破性玩法""三段组织）",通用类.md（5 个 ContentType 全部）：主流玩法（已被用烂）/ 进阶玩法（少数高手在用）/ 突破性玩法（还没人这么干，但可能成立）三段式标题。 通用类compass.md：主流玩法（已被用烂）/ 进阶玩法（少数高手在用）/ 突破性玩法（原创设想，可成立）。 deep-research-report.md：from template-saturated mainstream (已被用烂) to documented advanced techniques (进阶) to executable breakthrough proposals (突破性).,structural_pattern,low,domain_general,KP-product_attribute-content-type-three-tier-maturity
EV-concrete-action-over-adjective,Q2-内容类型种子/通用类.md & 通用类compass.md & 通用类deep-research-report.md,"三份 md 的""具体场景替代泛泛夸赞""""感官动词写作""""体感测评""""触感型文案""","通用类.md：不是写""舒服""，而是写""坐一下午不会一直偷偷扯腰头""；不是写""适合秋冬""，而是写""早晚温差大的那两小时，它最有用""。Shopify 强调要写清楚顾客会在什么场景使用产品，避免""excellent quality""这类空泛表述。 通用类compass.md：Journal of Consumer Research 研究指出在带货语境中使用感官语言会提升互动与购买意愿，其机制与""更真实/更像真的用过""相关。 deep-research-report.md：The ""holy trinity"" of cliché: 显瘦, 百搭, 高级感. Template sentence stru",cross_source_consensus,low,domain_general,KP-training_unit-concrete-action-over-adjective
