pack_id,brand_layer_dir,suggested_layer,confidence,suggestion_rationale,needs_human_review,reviewer_decision,final_layer,production_tier,default_call_pool,review_notes
KP-craft_quality-brushing-napping-aging-speed,domain_general,L1,high,无 L2/L3 强信号，默认 L1,false,accept,L1,,,auto-accept (high confidence)
KP-craft_quality-dye-fastness-daily-risk,domain_general,L1,high,无 L2/L3 强信号，默认 L1,false,accept,L1,,,auto-accept (high confidence)
KP-craft_quality-fusing-lamination-silhouette-gate,domain_general,L1,high,无 L2/L3 强信号，默认 L1,false,accept,L1,,,auto-accept (high confidence)
KP-craft_quality-pleat-topstitch-pattern-match-care,domain_general,L1,high,无 L2/L3 强信号，默认 L1,false,accept,L1,,,auto-accept (high confidence)
KP-craft_quality-preshrink-wash-set-after-sale-front,domain_general,L1,high,无 L2/L3 强信号，默认 L1,false,accept,L1,,,auto-accept (high confidence)
KP-craft_quality-sewing-stitch-pucker-near-eye,domain_general,L3,medium,"L3 词 ≥2: ['道具', '店员']",false,accept,L3,,,auto-accept (high confidence)
KP-craft_quality-store-risk-discipline-evidence-first,domain_general,L3,medium,"L3 词 ≥2: ['道具', '店员']",false,accept,L3,,,auto-accept (high confidence)
KP-display_rule-attribute-driven-display,domain_general,L1,high,无 L2/L3 强信号，默认 L1,false,accept,L1,,,auto-accept (high confidence)
KP-display_rule-display-first-then-speak,domain_general,L1,high,无 L2/L3 强信号，默认 L1,false,accept,L1,,,auto-accept (high confidence)
KP-display_rule-folded-display-purpose,domain_general,L1,low,含 L2 词 1（['tier']），可能 L1/L2 边界，需审,true,accept,L1,,,确认L1概念/规则层，不需要生产分级字段
KP-display_rule-front-hanging-purpose,domain_general,L1,low,含 L2 词 1（['tier']），可能 L1/L2 边界，需审,true,accept,L1,,,确认L1概念/规则层，不需要生产分级字段
KP-display_rule-full-look-no-broken-size,domain_general,L1,high,无 L2/L3 强信号，默认 L1,false,accept,L1,,,auto-accept (high confidence)
KP-display_rule-mannequin-display-purpose,domain_general,L1,high,无 L2/L3 强信号，默认 L1,false,accept,L1,,,auto-accept (high confidence)
KP-display_rule-side-hanging-purpose,domain_general,L1,low,含 L2 词 1（['tier']），可能 L1/L2 边界，需审,true,accept,L1,,,确认L1概念/规则层，不需要生产分级字段
KP-display_rule-window-display-purpose,domain_general,L1,low,含 L2 词 1（['tier']），可能 L1/L2 边界，需审,true,accept,L1,,,确认L1概念/规则层，不需要生产分级字段
KP-fabric_property-chiffon-organza-layering-tool,domain_general,L1,high,无 L2/L3 强信号，默认 L1,false,accept,L1,,,auto-accept (high confidence)
KP-fabric_property-composition-only-no-scenario-bound,domain_general,L3,medium,"L3 词 ≥2: ['动作', '店员']",false,accept,L3,,,auto-accept (high confidence)
KP-fabric_property-cotton-knit-familiar-trap,domain_general,L1,high,无 L2/L3 强信号，默认 L1,false,accept,L1,,,auto-accept (high confidence)
KP-fabric_property-denim-twill-mirror-not-truth,domain_general,L1,high,无 L2/L3 强信号，默认 L1,false,accept,L1,,,auto-accept (high confidence)
KP-fabric_property-gloss-not-equal-luxe,domain_general,L3,medium,"L3 词 ≥2: ['道具', '店员']",false,accept,L3,,,auto-accept (high confidence)
KP-fabric_property-heavy-not-equal-quality,domain_general,L1,high,无 L2/L3 强信号，默认 L1,false,accept,L1,,,auto-accept (high confidence)
KP-fabric_property-linen-natural-creases,domain_general,L1,high,无 L2/L3 强信号，默认 L1,false,accept,L1,,,auto-accept (high confidence)
KP-fabric_property-polyester-nylon-functional-no-blanket,domain_general,L1,high,无 L2/L3 强信号，默认 L1,false,accept,L1,,,auto-accept (high confidence)
KP-fabric_property-pure-cotton-not-zero-risk,domain_general,L1,high,无 L2/L3 强信号，默认 L1,false,accept,L1,,,auto-accept (high confidence)
KP-fabric_property-silk-acetate-satin-honest-fabric,domain_general,L1,high,无 L2/L3 强信号，默认 L1,false,accept,L1,,,auto-accept (high confidence)
KP-fabric_property-soft-not-equal-premium,domain_general,L1,high,无 L2/L3 强信号，默认 L1,false,accept,L1,,,auto-accept (high confidence)
KP-fabric_property-viscose-modal-tencel-mirror-win,domain_general,L1,high,无 L2/L3 强信号，默认 L1,false,accept,L1,,,auto-accept (high confidence)
KP-fabric_property-wool-cashmere-care-claim-bound,domain_general,L1,high,无 L2/L3 强信号，默认 L1,false,accept,L1,,,auto-accept (high confidence)
KP-fabric_property-wrinkle-not-equal-low-grade,domain_general,L1,high,无 L2/L3 强信号，默认 L1,false,accept,L1,,,auto-accept (high confidence)
KP-inventory_rescue-can-rescue-scenarios,domain_general,L1,high,无 L2/L3 强信号，默认 L1,false,accept,L1,,,auto-accept (high confidence)
KP-inventory_rescue-customer-priority-six-axes,domain_general,L1,high,无 L2/L3 强信号，默认 L1,false,accept,L1,,,auto-accept (high confidence)
KP-inventory_rescue-display-priority-five-axes,domain_general,L1,high,无 L2/L3 强信号，默认 L1,false,accept,L1,,,auto-accept (high confidence)
KP-inventory_rescue-hard-block-five-conditions,domain_general,L1,high,无 L2/L3 强信号，默认 L1,false,accept,L1,,,auto-accept (high confidence)
KP-inventory_rescue-match-result-output-shape,domain_general,L1,high,无 L2/L3 强信号，默认 L1,false,accept,L1,,,auto-accept (high confidence)
KP-inventory_rescue-no-rescue-scenarios,domain_general,L1,high,无 L2/L3 强信号，默认 L1,false,accept,L1,,,auto-accept (high confidence)
KP-inventory_rescue-shallow-vs-deep-sensing,domain_general,L1,high,无 L2/L3 强信号，默认 L1,false,accept,L1,,,auto-accept (high confidence)
KP-inventory_rescue-soft-substitute-four-paths,domain_general,L1,high,无 L2/L3 强信号，默认 L1,false,accept,L1,,,auto-accept (high confidence)
KP-inventory_rescue-state-catalog-six-states,domain_general,L1,high,无 L2/L3 强信号，默认 L1,false,accept,L1,,,auto-accept (high confidence)
KP-inventory_rescue-three-sentence-discipline,domain_general,L1,high,无 L2/L3 强信号，默认 L1,false,accept,L1,,,auto-accept (high confidence)
KP-product_attribute-clothing-as-emotional-medium-stance,domain_general,L3,medium,"L3 词 ≥2: ['镜头', '动作', '道具']",false,accept,L3,,,auto-accept (high confidence)
KP-product_attribute-collection-cold-start-scope,domain_general,L1,high,无 L2/L3 强信号，默认 L1,false,accept,L1,,,auto-accept (high confidence)
KP-product_attribute-compat-matrix-truth-source-layering,domain_general,L1,low,含 L2 词 1（['tier']），可能 L1/L2 边界，需审,true,accept,L1,,,确认L1概念/规则层，不需要生产分级字段
KP-product_attribute-compatibility-derived-view-combination-formula,domain_general,L1,low,含 L2 词 1（['tier']），可能 L1/L2 边界，需审,true,accept,L1,,,确认L1概念/规则层，不需要生产分级字段
KP-product_attribute-compatibility-edge-support-risk-reason-shell,domain_general,L1,high,无 L2/L3 强信号，默认 L1,false,accept,L1,,,auto-accept (high confidence)
KP-product_attribute-compatibility-matrix-two-layer-truth-source,domain_general,L1,low,含 L2 词 1（['tier']），可能 L1/L2 边界，需审,true,accept,L1,,,确认L1概念/规则层，不需要生产分级字段
KP-product_attribute-compatible-with-edge-properties,domain_general,L1,low,含 L2 词 1（['tier']），可能 L1/L2 边界，需审,true,accept,L1,,,确认L1概念/规则层，不需要生产分级字段
KP-product_attribute-content-type-north-star-behind-scenes,domain_general,L2,medium,"L2 词 ≥2: ['玩法', '玩法卡']",false,accept,L2,,,auto-accept (high confidence)
KP-product_attribute-content-type-north-star-daily-fragment,domain_general,L2,medium,"L2 词 ≥2: ['玩法', '玩法卡']",false,accept,L2,,,auto-accept (high confidence)
KP-product_attribute-content-type-north-star-emotion-expression,domain_general,L2,medium,"L2 词 ≥2: ['玩法', '玩法卡']",false,accept,L2,,,auto-accept (high confidence)
KP-product_attribute-content-type-north-star-founder-ip,domain_general,L2,medium,"L2 词 ≥2: ['玩法', '玩法卡']",false,accept,L2,,,auto-accept (high confidence)
KP-product_attribute-content-type-north-star-knowledge-sharing,domain_general,L2,medium,"L2 词 ≥2: ['玩法', '玩法卡']",false,accept,L2,,,auto-accept (high confidence)
KP-product_attribute-content-type-north-star-outfit-of-the-day,domain_general,L2,medium,"L2 词 ≥2: ['玩法', '玩法卡']",false,accept,L2,,,auto-accept (high confidence)
KP-product_attribute-content-type-north-star-personal-vlog,domain_general,L2,medium,"L2 词 ≥2: ['玩法', '玩法卡']",false,accept,L2,,,auto-accept (high confidence)
KP-product_attribute-content-type-north-star-process-trace,domain_general,L2,medium,"L2 词 ≥2: ['玩法', '玩法卡']",false,accept,L2,,,auto-accept (high confidence)
KP-product_attribute-content-type-north-star-product-copy-general,domain_general,L2,medium,"L2 词 ≥2: ['玩法', '玩法卡']",false,accept,L2,,,auto-accept (high confidence)
KP-product_attribute-content-type-north-star-product-journey,domain_general,L2,medium,"L2 词 ≥2: ['玩法', '玩法卡']",false,accept,L2,,,auto-accept (high confidence)
KP-product_attribute-content-type-north-star-product-review,domain_general,L2,medium,"L2 词 ≥2: ['玩法', '玩法卡']",false,accept,L2,,,auto-accept (high confidence)
KP-product_attribute-content-type-north-star-role-work-vlog,domain_general,L2,medium,"L2 词 ≥2: ['玩法', '玩法卡']",false,accept,L2,,,auto-accept (high confidence)
KP-product_attribute-content-type-north-star-talent-showcase,domain_general,L2,medium,"L2 词 ≥2: ['玩法', '玩法卡']",false,accept,L2,,,auto-accept (high confidence)
KP-product_attribute-content-type-north-star-training-material,domain_general,L2,medium,"L2 词 ≥2: ['玩法', '玩法卡', '实拍']",false,accept,L2,,,auto-accept (high confidence)
KP-product_attribute-content-type-three-tier-maturity,domain_general,L2,medium,"L2 词 ≥2: ['玩法', 'tier']",false,accept,L2,,,auto-accept (high confidence)
KP-product_attribute-core-category-7-plus-3,domain_general,L1,high,无 L2/L3 强信号，默认 L1,false,accept,L1,,,auto-accept (high confidence)
KP-product_attribute-decision-level-hard-vs-high,domain_general,L1,high,无 L2/L3 强信号，默认 L1,false,accept,L1,,,auto-accept (high confidence)
KP-product_attribute-display-only-fields,domain_general,L1,high,无 L2/L3 强信号，默认 L1,false,accept,L1,,,auto-accept (high confidence)
KP-product_attribute-engine-card-vs-play-card-shell,domain_general,L2,high,"yaml 含 play_card/tier 字段：['玩法', '玩法卡', 'play_card']",false,override,L1,,,玩法治理/字段壳规则，不是单张玩法卡，回标L1
KP-product_attribute-enterprise-narrative-six-section-shell,domain_general,L2,medium,"L2 词 ≥2: ['玩法', '选题', 'production_difficulty']",false,accept,L2,,,auto-accept (high confidence)
KP-product_attribute-no-forced-merge,domain_general,L1,high,无 L2/L3 强信号，默认 L1,false,accept,L1,,,auto-accept (high confidence)
KP-product_attribute-pcg-five-voice-archetypes,domain_general,L1,high,无 L2/L3 强信号，默认 L1,false,accept,L1,,,auto-accept (high confidence)
KP-product_attribute-persona-field-fill-state,domain_general,L1,high,无 L2/L3 强信号，默认 L1,false,accept,L1,,,auto-accept (high confidence)
KP-product_attribute-persona-shell-not-equal-role,domain_general,L1,high,无 L2/L3 强信号，默认 L1,false,accept,L1,,,auto-accept (high confidence)
KP-product_attribute-persona-six-field-shell,domain_general,L1,high,无 L2/L3 强信号，默认 L1,false,accept,L1,,,auto-accept (high confidence)
KP-product_attribute-persona-three-shell-coverage,domain_general,L1,high,无 L2/L3 强信号，默认 L1,false,accept,L1,,,auto-accept (high confidence)
KP-product_attribute-platform-tone-vs-private-outlet-channel-parallel,domain_general,L1,low,含 L2 词 1（['tier']），可能 L1/L2 边界，需审,true,accept,L1,,,确认L1概念/规则层，不需要生产分级字段
KP-product_attribute-play-card-scenario-tag-three-values,domain_general,L2,high,"yaml 含 play_card/tier 字段：['玩法', '玩法卡', 'play_card']",false,override,L1,,,玩法治理/字段壳规则，不是单张玩法卡，回标L1
KP-product_attribute-play-card-tier-three-values,domain_general,L2,high,"yaml 含 play_card/tier 字段：['玩法', '玩法卡', 'play_card']",false,override,L1,,,玩法治理/字段壳规则，不是单张玩法卡，回标L1
KP-product_attribute-shared-6-decision-dims,domain_general,L1,high,无 L2/L3 强信号，默认 L1,false,accept,L1,,,auto-accept (high confidence)
KP-product_attribute-storyboard-30s-dual-decoding,domain_general,L2,high,"yaml 含 play_card/tier 字段：['玩法', '玩法卡', 'play_card']",false,override,L1,,,玩法治理/字段壳规则，不是单张玩法卡，回标L1
KP-product_attribute-synonym-convergence,domain_general,L1,high,无 L2/L3 强信号，默认 L1,false,accept,L1,,,auto-accept (high confidence)
KP-product_attribute-troop-facing-register-five-fields,domain_general,L2,medium,"L2 词 ≥2: ['玩法', 'shooting_feasibility', '实拍']",false,accept,L2,,,auto-accept (high confidence)
KP-service_judgment-budget-controlled,domain_general,L1,high,无 L2/L3 强信号，默认 L1,false,accept,L1,,,auto-accept (high confidence)
KP-service_judgment-comfort-sensitive-trigger,domain_general,L3,medium,"L3 词 ≥2: ['动作', '店员']",false,accept,L3,,,auto-accept (high confidence)
KP-service_judgment-commute-mainstay,domain_general,L1,high,无 L2/L3 强信号，默认 L1,false,accept,L1,,,auto-accept (high confidence)
KP-service_judgment-derivation-formula-eight-row,domain_general,L1,low,含 L2 词 1（['tier']），可能 L1/L2 边界，需审,true,accept,L1,,,确认L1概念/规则层，不需要生产分级字段
KP-service_judgment-derived-view-risk-inherits-from-source-edge,domain_general,L1,low,含 L2 词 1（['tier']），可能 L1/L2 边界，需审,true,accept,L1,,,确认L1概念/规则层，不需要生产分级字段
KP-service_judgment-frontline-cover-public-and-private,domain_general,L1,high,无 L2/L3 强信号，默认 L1,false,accept,L1,,,auto-accept (high confidence)
KP-service_judgment-functional-gap-fill,domain_general,L3,medium,"L3 词 ≥2: ['动作', '店员']",false,accept,L3,,,auto-accept (high confidence)
KP-service_judgment-greeting-master-principles,domain_general,L1,high,无 L2/L3 强信号，默认 L1,false,accept,L1,,,auto-accept (high confidence)
KP-service_judgment-must-ask-first,domain_general,L1,high,无 L2/L3 强信号，默认 L1,false,accept,L1,,,auto-accept (high confidence)
KP-service_judgment-new-item-cannot-style,domain_general,L1,high,无 L2/L3 强信号，默认 L1,false,accept,L1,,,auto-accept (high confidence)
KP-service_judgment-platform-derivation-not-source,domain_general,L1,low,含 L2 词 1（['tier']），可能 L1/L2 边界，需审,true,accept,L1,,,确认L1概念/规则层，不需要生产分级字段
KP-service_judgment-private-outlet-needs-sales-associate-base,domain_general,L1,high,无 L2/L3 强信号，默认 L1,false,accept,L1,,,auto-accept (high confidence)
KP-service_judgment-product-review-concerns-clearance-on-spot,domain_general,L2,high,"yaml 含 play_card/tier 字段：['玩法', 'play_card']",false,accept,L2,instant,true,确认L2玩法层pack；补齐生产调用字段
KP-service_judgment-product-review-tactile-court-three-piece-compare,domain_general,L2,high,"yaml 含 play_card/tier 字段：['玩法', 'play_card']",false,accept,L2,instant,true,确认L2玩法层pack；补齐生产调用字段
KP-service_judgment-ready-made-full-set,domain_general,L3,medium,"L3 词 ≥2: ['动作', '店员']",false,accept,L3,,,auto-accept (high confidence)
KP-service_judgment-repeat-purchase-replenish,domain_general,L3,medium,"L3 词 ≥2: ['动作', '店员']",false,accept,L3,,,auto-accept (high confidence)
KP-service_judgment-second-third-set-blocker,domain_general,L1,high,无 L2/L3 强信号，默认 L1,false,accept,L1,,,auto-accept (high confidence)
KP-service_judgment-shape-correction,domain_general,L3,medium,"L3 词 ≥2: ['动作', '店员']",false,accept,L3,,,auto-accept (high confidence)
