pack_id,yaml_path,brand_layer_dir,knowledge_assertion_excerpt,granularity_layer,runtime_asset_id_default,asset_type_guess,asset_type,runtime_asset_id,title,summary,review_notes
KP-craft_quality-sewing-stitch-pucker-near-eye,candidates/domain_general/KP-craft_quality-sewing-stitch-pucker-near-eye.yaml,domain_general,"缝制质量（线迹 / 跳针 / 缝口起皱）是""近看质感工艺""——顾客不一定会说 seam puckering， 但她一定能看出""这件怎么有点抽、歪、鼓、皱""； 门店要把缝口起皱定位为面料结构 + 缝型 + 针线规格 + 送布问题的综合症状， 不是单线问题，更不是顾客挑剔。",L3,RA-craft_quality-sewing-stitch-pucker-near-eye,role_split,role_split,,缝口起皱近看分工,把缝口起皱拆给门店与质检分别判断，避免把综合工艺问题说成顾客挑剔。,W12.A 人工审表确认
KP-craft_quality-store-risk-discipline-evidence-first,candidates/domain_general/KP-craft_quality-store-risk-discipline-evidence-first.yaml,domain_general,"门店统一风险口径必须建立在""看证据、不看感觉""上—— 能不能机洗看洗护标 / 会不会缩看预缩水洗定型 / 会不会皱看纤维织法整理 / 会不会透看颜色厚度织法光线 / 会不会起球看摩擦场景 / 会不会勾丝看表面与场景 / 会不会显廉价看面料表情 + 缝制 + 收口 + 光泽控制 / 会不会翻车看顾客穿着习惯与容忍度。",L3,RA-craft_quality-store-risk-discipline-evidence-first,role_split,role_split,,门店风险证据分工,统一门店风险判断的证据优先顺序，让不同岗位按洗标织法场景给出一致口径。,W12.A 人工审表确认
KP-fabric_property-composition-only-no-scenario-bound,candidates/domain_general/KP-fabric_property-composition-only-no-scenario-bound.yaml,domain_general,"只讲成分不讲穿着情境是高频误判——成分只是起点， 真正决定成交是否成立的是顾客的场景、动作、出汗、久坐、洗护、摩擦六维情境； 门店推荐必须把""成分讲解""和""情境询问""绑定为一对动作。",L3,RA-fabric_property-composition-only-no-scenario-bound,action_template,action_template,,成分情境绑定动作,推荐面料时先询问穿着情境和动作，再解释成分，避免只讲参数造成误判。,W12.A 人工审表确认
KP-fabric_property-gloss-not-equal-luxe,candidates/domain_general/KP-fabric_property-gloss-not-equal-luxe.yaml,domain_general,"""有光泽""不等于""显贵""——光泽会同步放大体表痕迹、褶印、贴肉和廉价感； 推荐前必须区分""显贵光泽""vs""显廉价光泽""，不是所有亮度都加分。",L3,RA-fabric_property-gloss-not-equal-luxe,role_split,role_split,,光泽廉价风险判断,把显贵光泽和显廉价光泽拆成门店推荐前的判断分工，防止亮面材质被误推。,W12.A 人工审表确认
KP-product_attribute-clothing-as-emotional-medium-stance,candidates/domain_general/KP-product_attribute-clothing-as-emotional-medium-stance.yaml,domain_general,,L3,RA-product_attribute-clothing-as-emotional-medium-stance,role_split,role_split,,衣服情绪媒介分工,明确内容与门店角色如何把衣服当情绪媒介，而不是只按商品卖点表达。,W12.A 人工审表确认
KP-service_judgment-comfort-sensitive-trigger,candidates/domain_general/KP-service_judgment-comfort-sensitive-trigger.yaml,domain_general,"当顾客抛出""会不会扎 / 热 / 透 / 勒 / 掉""这类体感问题时，导购的第一动作不是回答""不会""， 而是先识别她真正介意的是触感、温度、透度、弹性、静电还是内搭难度中的哪一个； 体感顾虑没讲透就接着推套装，后面推几套都白搭，因为这是信任问题而不是选品问题。",L3,RA-service_judgment-comfort-sensitive-trigger,action_template,action_template,,体感顾虑识别动作,顾客提出扎热透勒等问题时，先识别真实体感维度，再进入推荐动作。,W12.A 人工审表确认
KP-service_judgment-functional-gap-fill,candidates/domain_general/KP-service_judgment-functional-gap-fill.yaml,domain_general,"顾客说""我家里都有，就缺一件外套/裤子/内搭""时，导购第一动作是先问她家里已有的主色、主版型、最常穿去哪里—— 这类客不卡第二套，卡的是""利用率有没有讲透""；只要能补全衣柜缺口就能转，是断码最容易救的场景。",L3,RA-service_judgment-functional-gap-fill,dialogue_template,dialogue_template,,衣柜缺口追问话术,针对缺外套裤子内搭的顾客，先追问已有主色版型和常用场景再推荐。,W12.A 人工审表确认
KP-service_judgment-ready-made-full-set,candidates/domain_general/KP-service_judgment-ready-made-full-set.yaml,domain_general,"顾客说""你直接给我搭一套，我不想自己想""时，导购第一动作是先判断她要的是省心、要的是速度、还是确实不会搭——三种动机的推法不同； 第一套解决""现成""，第二套才决定""值不值得整套带走""；断码可救但必须保整体气质，禁一件一件乱换。",L3,RA-service_judgment-ready-made-full-set,action_template,action_template,,整套省心判断动作,顾客要求直接配一套时，先判断省心速度或不会搭的动机，再给第二套验证。,W12.A 人工审表确认
KP-service_judgment-repeat-purchase-replenish,candidates/domain_general/KP-service_judgment-repeat-purchase-replenish.yaml,domain_general,"顾客说""我上次买那条裤子挺好穿的，再给我拿一条类似的""时，导购第一动作是先问她上次满意的是版型、长度、面料、颜色还是穿着场景—— 老客拿旧款做对照，容错很低；断码可救但只能在""同逻辑""下替，不能用""差不多""糊弄老客。",L3,RA-service_judgment-repeat-purchase-replenish,role_split,role_split,,老客复购替代分工,老客按旧款复购时，导购和库存角色需围绕同逻辑替代，不能用差不多糊弄。,W12.A 人工审表确认
KP-service_judgment-shape-correction,candidates/domain_general/KP-service_judgment-shape-correction.yaml,domain_general,"顾客说""我胯大/肩宽/腿粗，给我找个修一点的""时，导购第一动作是先定位她最在意的身体部位，再确认能接受的松量、长度、腰线、露肤点； 这类客买的是安全感不是衣服——关键版型/长度/落肩不对，话术再好都不能救，断码必须直接转向不能硬推。",L3,RA-service_judgment-shape-correction,dialogue_template,dialogue_template,,身型修饰确认话术,面对胯大肩宽腿粗等诉求，先确认最在意部位和可接受边界再推荐。,W12.A 人工审表确认
KP-service_judgment-urgent-full-look,candidates/domain_general/KP-service_judgment-urgent-full-look.yaml,domain_general,"顾客说""后天有事，给我配一身能直接穿出去""时，导购第一动作不是抓款，而是先问场合/对象/天气/时长/想要正式还是松一点； 第一套只是""能去""，决定成交的是第二套——第二套必须解决""像不像她自己""，否则三套都白搭。",L3,RA-service_judgment-urgent-full-look,action_template,action_template,,急用全套场景动作,后天有事的全套需求要先问场合对象天气时长，再用第二套解决像不像本人。,W12.A 人工审表确认
KP-service_judgment-weekend-social,candidates/domain_general/KP-service_judgment-weekend-social.yaml,domain_general,"顾客说""周末出去吃饭、逛街、拍照，想穿得有点感觉""时，导购第一动作是先问见谁（朋友/对象/家人）+ 想要松弛/精致/显气色哪一种状态， 再决定推什么；周末社交客买的是状态感不是实用，断码只能""同气质转""，绝不能从松弛硬转商务。",L3,RA-service_judgment-weekend-social,dialogue_template,dialogue_template,,周末状态感话术,周末社交客先问见谁和想呈现的状态，再按同气质方向推荐替代。,W12.A 人工审表确认
KP-training_unit-content-template-saturation-anti-pattern,candidates/domain_general/KP-training_unit-content-template-saturation-anti-pattern.yaml,domain_general,,L3,RA-training_unit-content-template-saturation-anti-pattern,dialogue_template,dialogue_template,,模板饱和反模式话术,提醒内容团队识别模板化表达过饱和的问题，避免继续复用失效口播框架。,W12.A 人工审表确认
KP-training_unit-customer-first-look-judgment,candidates/domain_general/KP-training_unit-customer-first-look-judgment.yaml,domain_general,"顾客进店后的""第一眼判断""必须先识别她属于场景型 / 单品型 / 体感型 / 价格型四类之一， 再决定开口角度——一上来就报卖点、报价格、报面料几乎一定翻车， 因为顾客还没感觉到""你懂我""，导购的所有信息都落不进她的判断框。",L3,RA-training_unit-customer-first-look-judgment,action_template,action_template,,进店第一眼判断动作,顾客进店先分场景型单品型体感型价格型，再决定开口角度。,W12.A 人工审表确认
KP-training_unit-fabric-touch-before-spec,candidates/domain_general/KP-training_unit-fabric-touch-before-spec.yaml,domain_general,"解释面料必须先让顾客摸到关键点（袖口 / 里层 / 领口）再说参数； 上来只讲""含 60% 棉 40% 涤""这种术语会失败，因为服装大量成交靠体感而不是参数， 没让她""上手""过的面料解释，几乎注定不会被相信。",L3,RA-training_unit-fabric-touch-before-spec,action_template,action_template,,先摸后讲面料动作,解释面料前先让顾客摸到袖口里层领口等关键点，再补充参数。,W12.A 人工审表确认
KP-training_unit-kuleshov-context-driven-emotion-edit,candidates/domain_general/KP-training_unit-kuleshov-context-driven-emotion-edit.yaml,domain_general,,L3,RA-training_unit-kuleshov-context-driven-emotion-edit,shot_template,shot_template,,上下文情绪剪辑镜头,通过前后镜头上下文改变同一表情或衣物动作的情绪含义，形成可复用剪辑模板。,W12.A 人工审表确认
KP-training_unit-microlearning-not-long-course,candidates/domain_general/KP-training_unit-microlearning-not-long-course.yaml,domain_general,"门店培训不能做成长课，必须以微学习 + 即时支持 + 情境训练 + 正误对照（Do/Don't）为主， 辅以提取练习与间隔复现；判定培训""完成""的唯一标志是员工能在现场复现，而不是""看过/听过""。",L3,RA-training_unit-microlearning-not-long-course,role_split,role_split,,微学习训练分工,把门店培训拆给微学习即时支持情境训练和复现检查，避免长课式完成假象。,W12.A 人工审表确认
KP-training_unit-product-review-anti-filter-pledge,candidates/domain_general/KP-training_unit-product-review-anti-filter-pledge.yaml,domain_general,"product_review 内容生产纪律：""反滤镜宣言""（原相机 / 自然光 / 不拉腿 / 不美颜）是 进阶测评的**信任地基**——四项自述一旦缺失，下面所有体感测评都失去可信度。 这条纪律推翻""测评应该拍得好看""的默认套路：饱和的服装测评赛道里， 当多位博主同时评同一商品时观众会归类为""协调推广""，因此反向声明""我不修图不美颜"" 反而是 product_review 的**最低进入门槛**",L3,RA-training_unit-product-review-anti-filter-pledge,shot_template,shot_template,,反滤镜测评镜头,测评开头用原相机自然光不拉腿不美颜声明建立信任，再进入体感测试。,W12.A 人工审表确认
KP-training_unit-relational-witness-over-monologue,candidates/domain_general/KP-training_unit-relational-witness-over-monologue.yaml,domain_general,,L3,RA-training_unit-relational-witness-over-monologue,action_template,action_template,,关系见证替代独白,用人与人之间的反应和见证动作承载表达，替代单人长篇独白。,W12.A 人工审表确认
KP-training_unit-role-binding-frontline-priority,candidates/domain_general/KP-training_unit-role-binding-frontline-priority.yaml,domain_general,"首批培训单元必须挂接到""会接、会摆、会救场""的前线 3 个核心岗位—— store_manager（门店店长）/ sales_associate（导购）/ warehouse_supervisor（仓库主管）， 而不是优先发给 merchandising_director / designer / sample_worker 等次级岗位； 顺序倒过来 = 培训资源喂给最不缺培训的人，前线该会的还是",L3,RA-training_unit-role-binding-frontline-priority,role_split,role_split,,前线岗位优先分工,首批培训优先绑定店长导购仓库主管三类前线岗位，避免资源喂给次级岗位。,W12.A 人工审表确认
KP-training_unit-role-profile-required-skills-binding,candidates/domain_general/KP-training_unit-role-profile-required-skills-binding.yaml,domain_general,"MerchandisingSkill（陈列搭配技能）不应升为独立 core_object_type， 而应作为 RoleProfile 的能力清单字段（required_skills）落档； TrainingMaterial 通过现有 supports_training 关系挂回 RoleProfile 以表达""训练目标""。这样保持 18 项对象白名单稳定， 同时支持""店长该掌握什么 / 导购要训",L3,RA-training_unit-role-profile-required-skills-binding,action_template,action_template,,角色技能绑定动作,把陈列搭配技能作为角色能力清单绑定到训练目标，而不是新增核心对象。,W12.A 人工审表确认
KP-training_unit-silence-as-pattern-interrupt,candidates/domain_general/KP-training_unit-silence-as-pattern-interrupt.yaml,domain_general,,L3,RA-training_unit-silence-as-pattern-interrupt,dialogue_template,dialogue_template,,沉默打断惯性话术,在高频推销或解释惯性中使用克制停顿，让顾客重新进入判断而不是被信息淹没。,W12.A 人工审表确认
KP-training_unit-standard-action-vs-judgment-skill,candidates/domain_general/KP-training_unit-standard-action-vs-judgment-skill.yaml,domain_general,门店技能必须先拆成 standard_action（标准动作）与 judgment_skill（判断力）两类再设计培训： 标准动作类（折叠 / 挂装 / 蒸烫 / 试衣前递衣顺序等）必须拍成手部+空间动作做 Do/Don't； 判断力类（顾客顾虑判断 / 身型与比例判断 / 库存救场该救还是该转等）必须放进情境演练， 不能只给标准答案——混到一起练，两边都练不出来。,L3,RA-training_unit-standard-action-vs-judgment-skill,action_template,action_template,,标准动作判断力拆分,先区分标准动作和判断力两类训练，再分别设计手部动作和情境演练。,W12.A 人工审表确认
KP-training_unit-store-manager-rhythm-first,candidates/domain_general/KP-training_unit-store-manager-rhythm-first.yaml,domain_general,"老店长（store_manager）的核心手感不是""会卖""，而是""让整家店不乱""——一进店先看节奏（货场主次→店员站位→顾客停顿→后场库存接力）， 四件事按顺序看，任何一环不对就先稳节奏再谈成交；颠倒顺序（先看哪件衣服漂亮 / 先冲销量再稳团队）→ 整店当天状态会从最早的弱信号一路滑到失手。",L3,RA-training_unit-store-manager-rhythm-first,role_split,role_split,,店长节奏优先分工,店长先按货场店员顾客后场的节奏顺序判断整店状态，再处理成交。,W12.A 人工审表确认
