unprocessable_id,source_md,source_anchor,content_excerpt,classification,classification_reason,follow_up_action,status,created_at
UP-tcb11-001,Q4-人设种子/phase-3-Q4-参数级填充清单.md,2.1 + 3.4 FounderProfile,FounderProfile 9 字段壳（founder_name / value_system / worldview / brand_philosophy / lifestyle_manifesto / aesthetic_preferences / inspiration_sources / origin_story / signature_phrases）+ 0/1 柔性使用 + 写入权限 knowledge.manage+role=owner+org_tier=brand_hq,process_description_needs_split,FounderProfile 不在 skeleton core_object_types 18 项内已登记 GAP-004；待人工裁决归属后再决定是否拆为 brand_faye 层 product_attribute pack,等待 GAP-004 决议,open,2026-05-03
UP-tcb11-002,Q4-人设种子/phase-3-Q4-参数级填充清单.md,4.1 RoleProfile → Persona,7 个岗位挂接关系清单（store_manager → store_operator 等 7 行）,duplicate_or_redundant,与 TC-B09 首批 Persona-RoleProfile 清单的同源关系定义重复本卡不重抽待 TC-B09 落档,跳过等 TC-B09 落档,open,2026-05-03
UP-tcb11-003,Q4-人设种子/phase-3-Q4-参数级填充清单.md,六、素材与字段的回填关系清单,岗位素材 7 类（A-G）→ Persona 字段优先回填映射；岗位素材 → 兼容矩阵真源边证据来源；岗位素材 → 后续 Q（Q19/Q20/Q21/Q22）,process_description_needs_split,"流程性描述（""先做 A 再做 B""）非业务断言；真业务断言已在 TC-B09/B10/B13 同步落档不在本卡重复",跳过,open,2026-05-03
UP-tcb11-004,Q4-人设种子/phase-3-Q4-参数级填充清单.md,七、责任划分与接力清单,内容运营 / 知识工程 / 技术实现 / 品牌业务专家 4 方接力清单,meta_layer_not_business,工程治理与责任分工非业务知识本仓不抽,跳过,open,2026-05-03
UP-tcb11-005,Q4-人设种子/phase-3-Q4-参数级填充清单.md,"八、当前""已冻结/候选/待补""总表",对前文 Frozen/Candidate/Pending 三档项目的汇总表,duplicate_or_redundant,本节是前文摘要不重复抽业务断言已在各 pack 内体现,跳过,open,2026-05-03
UP-tcb11-006,Q4-人设种子/phase-3-Q4-参数级填充清单.md,九、本稿结论 + 本轮 Q4 产物进度,对本稿与 6 份 Q4 产物落盘状态的总结,meta_layer_not_business,工程进度通报非业务知识,跳过,open,2026-05-03
UP-tcb11-007,Q4-人设种子/phase-3-Q4-参数级填充清单.md,2.2 通用 Persona 命名规范 / 2.3 RoleProfile 数量,3 套通用 Persona 数量与命名 / 7 个 RoleProfile 数量与挂接,duplicate_or_redundant,与 TC-B09 / TC-B10 同源不重抽,跳过,open,2026-05-03
UP-tcb08-001,Q7Q12-搭配陈列业务包/岗位手感与一线判断包.md,五、3. sales_associate（门店店员 / 导购）,导购读顾客停顿与身体反馈/试探vs拒绝判断/三类不能写硬规则的经验/朋友圈反面清单等,duplicate_or_redundant,导购接客判断核心已在TC-B04十类接客场景与TC-B07 customer-first-look-judgment/try-on-guidance/body-shape-objection等多条pack覆盖；此处只是同源岗位视角复述不重抽,跳过参考TC-B04/TC-B07,open,2026-05-03
UP-tcb08-002,Q7Q12-搭配陈列业务包/岗位手感与一线判断包.md,五、6. design_director（设计总监）,设计总监品牌审美边界与方案取舍裁决/视觉成立但品牌不成立/不是高级就适合品牌等,evidence_insufficient,"该岗位手感高度依赖具体品牌边界与""为什么砍掉大家都喜欢的方案""个案复盘原文未给出可形成domain_general具体业务断言的稳定判断模板；如未来有具体品牌边界文本应进brand_<name>层而非domain_general",等待具体品牌边界素材到位再抽brand_specific pack,open,2026-05-03
UP-tcb08-003,Q7Q12-搭配陈列业务包/岗位手感与一线判断包.md,"六、5个必答问题中的""哪些经验只能参考不能写硬规则""",顾客说再看看就一定没戏/某话术永远有效/顾客一说预算低就是预算低/试穿满意但不成交一定是嫌贵等反例清单,duplicate_or_redundant,这些反例本质是TC-B04 must-ask-first/comfort-sensitive与TC-B07 try-on-guidance/customer-first-look等pack的flip_pattern补集已隐含覆盖,跳过参考B04/B07的flip_pattern字段,open,2026-05-03
UP-tcb08-004,Q7Q12-搭配陈列业务包/岗位手感与一线判断包.md,二、正式范围+三、采集与入库原则+四、内容结构+七、用途边界,7个RoleProfile清单/4类证据形态/5个子包结构/3类用途边界,meta_layer_not_business,本节为采集元规则与岗位画像工程结构定义非具体业务判断；岗位画像清单本身已在domain_skeleton中归口处理,跳过,open,2026-05-03
UP-tcb13-001,Q4-人设种子/phase-3-Q4-首批岗位知识素材清单.md,零+一+六+七 文档定位/范围/与下游衔接/结论,本稿性质=数据清单候选 v0.1/解决问题与上游承接/不覆盖项/与参数级填充清单与种子数据导入的衔接关系/Q4 第 5 份产物落盘,meta_layer_not_business,本节为文档定位元层与产物索引非具体业务判断也无可形成 knowledge_assertion 的业务断言_稳定颗粒度低,跳过,open,2026-05-03
UP-tcb13-002,Q4-人设种子/phase-3-Q4-首批岗位知识素材清单.md,二、2.2 一条岗位知识至少要能落到 3 类字段,每条素材至少应能支撑 authenticity_anchors / topic_scope / typical_scenarios / emotional_spectrum / role_type 5 类字段中的 2 类以上,meta_layer_not_business,本条为内部素材管理评估元规则属字段成熟度治理颗粒度过细且与已抽 KP-product_attribute-persona-field-fill-state 字段成熟度治理 pack 形成冗余,跳过参考 persona-field-fill-state 与新增 role-material-five-kinds-minimum,open,2026-05-03
UP-tcb13-003,Q4-人设种子/phase-3-Q4-首批岗位知识素材清单.md,二、2.3 先收高频可复用可对照的素材,冷启动阶段优先收高频发生/多门店多品牌可复用/能与别岗位形成对照/能稳定支撑首批 ContentType 的素材,duplicate_or_redundant,"与本卡新增 KP-training_unit-cold-start-role-priority-frontline 中""先做前台一线后做纵深决策""以及已抽 KP-training_unit-priority-by-impact-frequency-trust 形成实质重叠不再单独立 pack",跳过,open,2026-05-03
UP-tcb13-004,Q4-人设种子/phase-3-Q4-首批岗位知识素材清单.md,三、3.1~3.7 首批 7 个岗位的素材清单逐岗 A/B/C/D/E 段+推荐证据来源+3 个硬证据,7 个 RoleProfile（store_manager / warehouse_supervisor / sales_associate / designer / sample_worker / design_director / merchandising_director）每岗 5 类素材子条目+推荐证据来源+首批最少 3 个硬证据建议清单,meta_layer_not_business,"本节为各岗位素材采集执行清单（""要去收什么""列表）非具体业务知识断言；岗位手感与判断逻辑已在 TC-B07/B08/B09 抽得（store-manager-rhythm-first / warehouse-supervisor-fact-not-promise / sample-worker-rework-as-judgment / merch-director-stylable-not-sellable / designer-locate-defect-source 等）岗位画像清单本身归口于 domain_skeleton",跳过参考 B07/B08/B09 已抽岗位 pack,open,2026-05-03
UP-tcb13-005,Q4-人设种子/phase-3-Q4-首批岗位知识素材清单.md,五、统一采集模板（字段占位）,role_profile_id / material_id / material_type / scenario_tag / evidence_summary / can_support_fields / risk_note / source_owner / verification_status 9 个素材管理内部字段表,meta_layer_not_business,"原文明示""上述字段是素材管理内部字段不是 RoleProfile 实体 schema 不触发 schema 变更"" → 属采集工具字段而非领域 schema 不进 9 表",跳过,open,2026-05-03
UP-tcb13-006,Q4-人设种子/_index.md,全文（Q4 交付物模板索引）,Q4 主裁决稿入口/三套 Persona 卡片+RoleProfile 清单是对象真源/矩阵+素材+参数是支撑文档 等 Q4 体系的工作区导航说明,meta_layer_not_business,_index.md 为工作区目录性质索引文档非具体业务知识断言；其指向的下游文档已在 TC-B09/B10/B11/B12 各自抽取,跳过,open,2026-05-03
UP-tcb10-001,Q4-人设种子/phase-3-Q4-三套通用Persona首批卡片.md,卡片1/2/3 §2.1 role_type + §2.2 life_archetype + §2.3 emotional_spectrum + §2.4 authenticity_anchors,三套 Persona 各自字段值最小集（role_type 待补由挂接 RoleProfile 回填 / life_archetype 候选池单值 / emotional_spectrum 候选 3 条 / authenticity_anchors 最小集 4 条 / typical_scenarios 最小集）,duplicate_or_redundant,字段成熟度治理（frozen/candidate/pending）已在 TC-B09 KP-product_attribute-persona-field-fill-state 通用化覆盖；具体字段值是 candidate 阶段过渡值待 Q21/Q22 冻结后再决定是否落 9 表 value_set；本卡不重复抽具体值,跳过待 Q21/Q22 冻结后由参数级填充补,open,2026-05-03
UP-tcb10-002,Q4-人设种子/phase-3-Q4-三套通用Persona首批卡片.md,卡片1 §2.1 role_type 待补说明 + 卡片3 §2.1 多挂 RoleProfile,role_type schema 单值 vs 多挂 RoleProfile 的方案 A/B/C 待裁决,duplicate_or_redundant,该 schema 语义裁决已在 TC-B09 KP-product_attribute-persona-six-field-shell 的 alternative_path 内登记 Pending；本卡不重复立 pack,跳过待 schema 升级评审,open,2026-05-03
UP-tcb10-003,Q4-人设种子/phase-3-Q4-三套通用Persona首批卡片.md,附 §1 与兼容矩阵的关系 + §2 与岗位素材清单的关系 + §3 与参数级填充清单的关系,本稿与下一份兼容矩阵 / 岗位素材清单 / 参数级填充清单的承接关系说明,meta_layer_not_business,本节为 Q4 产物间的工程衔接说明非业务知识断言；下游对象已分别由 TC-B11/B12/B13 各自抽取,跳过,open,2026-05-03
UP-tcb10-004,Q4-人设种子/phase-3-Q4-三套通用Persona首批卡片.md,卡片2 §1 + §3 平台维度说明 PrivateOutletChannel,styling_advisor 是导购朋友圈出货核心承接也是 PrivateOutletChannel 私域出口位最主要的人设输出源,duplicate_or_redundant,Persona × PrivateOutletChannel 兼容关系归 TC-B12 兼容矩阵卡的 relation 表派生范围本卡不抽 relation,跳过待 TC-B12 落档,open,2026-05-03
UP-tcb15-001,Q2-内容类型种子/通用类compass.md,5 类 ContentType 全部章节,同主题不同来源：通用类.md / 通用类compass.md / 通用类deep-research-report.md 三份覆盖完全相同的 5 类 ContentType（product_review / store_daily / product_copy_general / training_material / emotion_expression）的主流-进阶-突破三档玩法。compass 版与原通用类版在断言层面高度重叠（沉默叙事 / 体感测评 / 反对意见清单 / 关系映照 / 错题本剧场 等）,duplicate_or_redundant,本卡 9 条 pack 已用 cross_source_consensus 方式合并三份证据；compass 版独有的具体玩法名称（触感法庭 / 同一件衣服的三次误会 / 衣架摄像机 / 库存解剖室 / 把情绪写成洗标 等）作为 alternative_path 或 evidence_quote 收纳；不再单独立 pack 以避免与 TC-B14 单 ContentType 主 pack 抢占边界,跳过待 TC-B14 / TC-B18 在各自 ContentType 主 pack 中按需引用,open,2026-05-03
UP-tcb15-002,Q2-内容类型种子/通用类deep-research-report.md,Cross-cutting techniques / Conclusion / Clothing as emotional medium 横向章节,deep-research-report 末三节为跨 5 类 ContentType 的方法论综述：1-person-1-phone toolkit / international brand benchmarks (Jacquemus/Bottega/Moncler/Marc Jacobs) / phone-executable cinematic techniques / anti-aesthetic advantage / 5 大原则归纳,meta_layer_not_business,该综述属内容生产方法论 / 国际品牌案例汇编而非具体业务断言；其中可形成断言的部分（沉默优先 / 模板饱和反模式 / 服装作为情绪媒介 / 触觉暗示）已在 KP-training_unit-silence-as-pattern-interrupt / KP-training_unit-content-template-saturation-anti-pattern / KP-product_attribute-clothing-as-emotional-medium-stance / KP-training_unit-tactile-cue-language-online-compensation 4 条 pack 中收纳；剩余案例性内容不再强抽,跳过仅作 evidence 引用,open,2026-05-03
UP-tcb15-003,Q2-内容类型种子/通用类deep-research-report.md & 通用类compass.md,"各 ContentType ""服装行业垂直加成""小节中提到的具体外部账号（@垫底辣孩 / @岳老板 / NEIWAI / 远家 / JNBY / @冷少 / @鹦鹉梨 / 垫底辣孩 / Jacquemus / Patagonia 等）",具体账号案例描述与粉丝数据 / GMV 数据,out_of_scope,"本仓只做服装零售业务 markdown 抽取为 9 表领域知识；外部账号案例属市场参考资料非业务知识断言；如未来需要可单独立""竞品 benchmark""对象类型，但当前 skeleton core_object_types 18 项不含此类对象",跳过不抽,open,2026-05-03
UP-tcb15-004,Q2-内容类型种子/通用类compass.md,"各 ContentType ""实拍可行性自检 / 制作难度判断 / 适合品牌 / AI 工具能辅助到什么程度""小节",1人1手机可拍 / 预算≤200 / 4 小时内可完成 / 难度档位 / 适合品牌（小品牌-单店-加盟）/ AI 工具辅助边界 等横向制作约束信息,duplicate_or_redundant,"该信息在三份 md 中跨 ContentType 反复出现且高度同质；属""内容生产可行性约束""元规则，但单条不足以形成具体业务断言，且与三档玩法成熟度（KP-product_attribute-content-type-three-tier-maturity）强相关；建议未来在 ContentType schema 上增设 production_constraint 字段（≤200元 / ≤4 小时 / ≤1 人）一次性收纳",跳过待 ContentType schema 升级时一次性吸收,open,2026-05-03
UP-tcb17-001,Q2-内容类型种子/深度研究.md,全文（7 个个人创作类 ContentType 的主流/进阶/突破三档玩法 + 服装行业垂直加成 + 实拍可行性自检）,对 personal_vlog / lifestyle_expression / knowledge_sharing / humor_content / talent_showcase / daily_fragment / outfit_of_the_day 7 个 ContentType 各档位玩法的研究稿；含具体玩法案例（衣椅倒叙日记 / 门槛剧场 / POV 场景短剧化等）+ 服装垂直机会 + 一定不行的反例 + 制作难度判断,duplicate_or_redundant,本稿是对 7 份个人创作类 ContentType 玩法库的深度研究底稿；其中可形成跨 CT 通用断言的部分（玩法卡 10 字段壳 / 玩法档位分级 / grounding 压倒 polished / 引擎 vs 玩法层级隔离）已被本卡 8 条 pack 抽尽；具体玩法案例属于单 CT 玩法库内容（玩法卡 = PlayCard），按 TC-B14 / TC-B18 单 CT 边界处理不在本卡重抽；外部平台数据与第三方账号案例属市场参考资料非业务断言,跳过参考 TC-B14/B18 单 CT 玩法库与本卡 8 条共享层 pack,open,2026-05-03
UP-tcb17-002,Q2-内容类型种子/GPT5.4.md,全文（个人创作类 + 企业叙事类 ContentType 的 GPT5.4 版研究稿）,GPT5.4 版本的 ContentType 玩法研究底稿；与深度研究.md / compass_artifact 同源覆盖相同 ContentType 范围；属外部 LLM 生成的内容方法论参考资料,out_of_scope,[原 external_reference_material → out_of_scope] GPT5.4 是参考资料形式的内容方法论研究底稿；其抽象出的方法论 / schema 已在 _shared-narrative-engines-v0.1.md 共享层正式落盘并由本卡 8 条 pack 抽取；原文搬运不算业务断言（按 SKILL.md 反空壳门禁）；保留作为 evidence 引用底料不进 pack,跳过仅作共享层条目的次级 evidence 来源,open,2026-05-03
UP-tcb17-003,Q2-内容类型种子/compass_artifact_wf-6a00fe44-74d6-4f0c-b6c9-c3e309071f66_text_markdown.md,全文（compass artifact 内容创新前沿研究）,compass artifact 版研究稿：§八跨内容类型的突破性灵感来源（戛纳 4 范式 + 电影 4 手法 + SHOWstudio 时尚影像）+ §九服装行业的内容创新前沿与平台趋势 + 跨内容类型通用创新手法矩阵,out_of_scope,[原 external_reference_material → out_of_scope] compass artifact 是 13 条共享叙事引擎的原始来源底稿；其精华已在 _shared-narrative-engines-v0.1.md 共享层 §A-§C / §E 正式收口并由本卡 8 条 pack 抽取；原文搬运不算业务断言（按 SKILL.md 反空壳门禁）；保留作为 evidence 引用底料不进 pack,跳过仅作共享层条目的次级 evidence 来源,open,2026-05-03
UP-tcb17-004,Q2-内容类型种子/_index.md,全文（Q2 内容类型种子工作区导航与边界声明）,Q2 工作区入口 / 18 份 ContentType 交付物索引 / 玩法卡固定字段结构定义 / 各阶段闸门历史与变更记录快照 / 共享层 §J.3 字段语义映射的回引锚点,meta_layer_not_business,_index.md 为 Q2 工作区目录性质索引文档非具体业务知识断言；其指向的下游 ContentType 文档由 TC-B14 ~ TC-B18 各自抽取；其中真正可抽的字段壳治理（玩法卡固定字段结构 / 字段语义映射）已在共享层 §J.3 落盘并由本卡 KP-product_attribute-storyboard-30s-dual-decoding pack 抽取,跳过参考 TC-B14~B18 单 CT 抽取与本卡 storyboard-dual-decoding pack,open,2026-05-03
UP-tcb17-005,Q2-内容类型种子/CLAUDE.md,全文（Q2 局部 CLAUDE.md）,Q2 工作区局部 CLAUDE.md（实测内容为空 / 0 行）,meta_layer_not_business,Q2 局部 CLAUDE.md 实际内容为空（wc -l = 0）；即便有内容也属规则定义层 / 抽取 agent 行为指引非具体业务知识断言；本仓 CLAUDE.md 红线已在仓根 CLAUDE.md 与 skill SKILL.md 内统一,跳过,open,2026-05-03
