unprocessable_id,source_md,source_anchor,content_excerpt,classification,classification_reason,follow_up_action,status,created_at
UP-tcb16-001,Q2-内容类型种子/企业叙事类compass_artifact.md,一/二/三/四/五/六 六个一级章节,compass 版企业叙事 6 类（创始人IP / 岗位Vlog / 事件纪实 / 产品历程 / 工艺溯源 / 幕后花絮）的主流-进阶-突破三档玩法清单,duplicate_or_redundant,与 GPT5.4 同主题同结构本卡已用 GPT5.4 抽出 6 字段壳 / 反AI腔 / 物件叙事 / 北极星 4 条 pack；compass 信息无独立增量,跳过本卡不重抽,open,2026-05-03
UP-tcb16-002,Q2-内容类型种子/企业叙事类compass_artifact.md,横跨六种类型的通用创新手法矩阵 + 2024-2025 结构性趋势 + 朴素设备时代的内容竞争力公式,沉默叙事 / ASMR / 一镜到底 / 反差场景 / 倒叙 / 定格动画 / MV格式等 7 种通用创新手法 + Bottega关注度70% / 抖音90亿人次 / 时尚红人GMV 4倍 等行业宏观数据 + Jacquemus×iPhone / Apple Shot on iPhone 等国际案例,out_of_scope,[原 external_reference_material → out_of_scope] 行业综述 / 国际品牌案例 / 宏观数据非可机器消费业务断言；其中具体可执行手法（沉默叙事 / 物件叙事）已在 KP-training_unit-enterprise-narrative-object-witness-over-talking-head 中作为同档替代手法登记,跳过,open,2026-05-03
UP-tcb16-003,Q2-内容类型种子/企业叙事类deep-research-report.md,founder_ip / role_work_vlog / event_documentary / product_journey / process_trace / behind_the_scenes 六个一级章节,deep-research 版 6 类企业叙事的主流-进阶-突破三档玩法 + 真实案例引用（Sara Blakely / Vivy Yusof / Bee Inspired / TikTok 等）,duplicate_or_redundant,与 GPT5.4 同主题同结构本卡已用 GPT5.4 完成抽取；deep-research 主要价值是案例引用与外部链接非新业务断言,跳过本卡不重抽,open,2026-05-03
UP-tcb16-004,Q2-内容类型种子/企业叙事类GPT5.4.md,"各章节""真实案例""小节脚注引用（[TikTok For Business][12] / [Storimake][13] / [福布斯][1] / [Instagram][2-3] 等)",国际品牌与平台报告引用（Bee Inspired / Bottega Veneta / Sara Blakely / Founder Diaries 等）,out_of_scope,[原 external_reference_material → out_of_scope] 外部品牌案例与平台报告非可机器消费的服装零售业务断言；保留链接以备追溯但不抽 pack,跳过,open,2026-05-03
UP-tcb14-b1-001,Q2-内容类型种子/behind_the_scenes-交付物-v0.1.md & daily_fragment & outfit_of_the_day & store_daily & personal_vlog & role_work_vlog,"各文件 §""本文件是什么（核心定义）"" + ""玩法库 10 字段表头"" + ""30 秒分镜参考"" 字段",6 份 ContentType 文件均含完全相同的玩法卡 10 字段壳定义（档位/定义/北极星映射/元素/分镜/服装钩子/可行性/AI/来源/备注）+ 30 秒分镜双解码（分秒+画面+动作+声音）+ 三档玩法成熟度（C1主流默认禁用 / C2 进阶 / C3 突破性）,duplicate_or_redundant,玩法卡 10 字段壳已在 B17 KP-product_attribute-engine-card-vs-play-card-shell 抽尽；30 秒分镜双解码已在 B17 KP-product_attribute-storyboard-30s-dual-decoding 抽尽；三档玩法成熟度已在 KP-product_attribute-content-type-three-tier-maturity 覆盖；本 batch 不重抽,跳过参考 B17 共享层 9 条 pack,open,2026-05-03
UP-tcb14-b1-002,Q2-内容类型种子/behind_the_scenes-交付物-v0.1.md C3-2/C3-4/C3-5 + daily_fragment C3-7 + outfit_of_the_day C3-5,"玩法卡尾部""调用共享引擎 #2 认知反转 / #11 ASMR / #12 延时 / #4 介质反差 / #1 反讽对位""等引擎引用",6 份 ContentType 玩法卡通过编号引用共享叙事引擎库 13 条引擎而非复制其内容（玩法卡只引引擎编号，引擎卡跨 CT 复用）,duplicate_or_redundant,引擎卡 vs 玩法卡的层级隔离与跨 CT 复用纪律已在 B17 KP-product_attribute-engine-card-vs-play-card-shell + KP-training_unit-shared-layer-registration-not-rewrite + KP-training_unit-engine-vs-play-by-cross-ct-test 三条 pack 抽尽；本 batch 不重抽具体引擎引用,跳过参考 B17 共享层,open,2026-05-03
UP-tcb14-b1-003,Q2-内容类型种子/各 CT 文件 §F AI 辅助边界,,AI 能做（选题脚本拍摄剪辑发布五环节清单）/ AI 不能做（替代真实情绪/选择/判断/审美/人格）的 5×2 矩阵 + 反 AI 腔（避免显瘦/高级/氛围感空词）,duplicate_or_redundant,AI 辅助边界与反 AI 腔纪律的核心断言已在 B17 KP-training_unit-ai-tone-banned-list-veto + KP-training_unit-grounding-over-polish-default 抽尽；6 份 CT 在此环节是同一元规则的不同 CT 应用面不再单独立 pack,跳过参考 B17 ai-tone-banned 与 grounding-over-polish,open,2026-05-03
UP-tcb14-b1-004,Q2-内容类型种子/各 CT 文件 §G 待裁决项 + 版本记录,,v0.1→v0.2 业务裁决闭合记录（G 段全关闭 / M3 玩法分级 long_term / M4 无痕处理删品牌名 / 头部状态升 v0.2 等）,meta_layer_not_business,版本变更与业务裁决闭合记录属工程过程而非具体业务知识断言；其裁决结论已被融入各 CT 玩法卡正文与 §D/§E,跳过仅作 evidence 引用底料,open,2026-05-03
UP-tcb14-b1-005,Q2-内容类型种子/behind_the_scenes 与 event_documentary 边界 + role_work_vlog 与 founder_ip 边界 + outfit_of_the_day 与 product_review/personal_vlog 边界 + daily_fragment 与 personal_vlog/lifestyle_expression 边界,"各 CT 文件中的""与 X CT 的边界""小节",6 份 CT 内含的 ContentType 与其他 CT 的边界判定（叙事重心二选一/连续 vs 不连续/穿出来 vs 评出来 等）,process_description_needs_split,"各 CT 之间的边界矩阵已被各 CT v0.2 G 段裁决统一延后到独立的""ContentType 边界矩阵任务""（横切 M2 / TC-B12 兼容矩阵卡承接）；本 batch 不在单 CT 北极星 pack 内重复抽边界 pack 以避免与边界矩阵任务交叉",跳过待 TC-B12 边界矩阵任务统一处理,open,2026-05-03
UP-tcb14-b1-006,Q2-内容类型种子/behind_the_scenes-交付物-v0.1.md & store_daily & outfit_of_the_day & 等各 CT §D 服装行业垂直机会 / 行业趋势支撑,,TikTok 2026 authenticity > polished / 小红书 playbook / 抖音巨量引擎 2024 / Gymshark/SKIMS/Loewe/Zara/Source With U/Wisdom Kaye/Denise Mercedes 等海外品牌账号案例（v0.2 M4 无痕处理后保留方向描述）,out_of_scope,外部品牌账号与平台数据属市场参考资料而非可机器消费的服装零售业务断言；本仓只做 9 表领域知识抽取；方向描述（如 OOTD 叙事化方向 / 高频更新穿搭方向）属 ContentType 子玩法档位归口已在玩法卡正文体现,跳过不抽,open,2026-05-03
UP-tcb14-b2-001,Q2-内容类型种子/talent_showcase-交付物-v0.1.md,§C C3-7 失败美学 100 天挑战玩法分级 long_term,talent_showcase C3-7 标注 long_term 玩法分级（单次拍摄合规但系列需跨周/跨月运营）,duplicate_or_redundant,与本 batch 已抽的 KP-training_unit-event-documentary-long-term-tier-discipline 同一元规则（单条 ≤ 4 小时但素材跨日 / 元数据标 long_term / 进默认调用池）；event_documentary v0.2 备注已显式标 talent_showcase C3-7 为 long_term 同源，关系已在该 pack 的 properties_json.also_applies 中登记，禁止重抽,跳过引用 KP-training_unit-event-documentary-long-term-tier-discipline,open,2026-05-03
UP-tcb14-b2-002,Q2-内容类型种子/process_trace-交付物-v0.1.md,§C C3-8 一根线的旅程全链叙事玩法分级 brand_tier,process_trace C3-8 标注 brand_tier 玩法分级（跨地区采集超出个人创作基线 / 不进默认调用池 / 仅品牌模式调用）,duplicate_or_redundant,brand_tier 是 long_term 之外的第二档分级取值；其值已被本 batch 已抽的 KP-training_unit-event-documentary-long-term-tier-discipline 的 04_value_set（standard / long_term / brand_tier 三档枚举）覆盖；同一元规则的另一档取值无需独立 pack,跳过引用同 pack 的 brand_tier 取值,open,2026-05-03
UP-tcb14-b2-003,Q2-内容类型种子/emotion_expression-交付物-v0.1.md & 其余 5 份,§C 各 CT 元素库 B1-B9 九维元素清单（视觉/听觉/人物/场景/情绪/文字/时间/反差/隐喻）,6 份 CT 各自的 9 维元素库枚举（如 emotion_expression B1 物件作为情绪载体 / event_documentary B7 三段时间结构 / humor_content B7 短时长 / lifestyle_expression B1 色温分区 / talent_showcase B1 重复动作 / process_trace B1 手部特写 等）,scenario_not_closed,9 维元素库是表达资源原子枚举非业务断言；元素本身不构成 success_pattern/flip_pattern 成对的闭环知识；其约束力来自玩法卡的'表达元素清单'引用关系而非元素本身；不强抽以避免空壳,跳过仅作玩法卡 evidence 底料,open,2026-05-03
UP-tcb14-b2-004,Q2-内容类型种子/各 CT 文件 §F AI 辅助边界,,AI 能做 vs AI 不能做矩阵（选题/脚本/拍摄/剪辑/发布五环节）；各 CT §F 核心判断（如 emotion_expression AI 辅助度最低 / humor_content AI 只能做结构草案 / lifestyle_expression AI 不能决定真属于这个人的生活选择）,duplicate_or_redundant,各 CT §F 的元规则（AI 能做结构清单不能做真实性判断）与 B17 已抽的 cross-CT 共享层 pack（含 enterprise-narrative-anti-ai-tone 等）以及本 batch 的 emotion-expression-9-ai-tone-banlist 共同覆盖；单 CT 的 AI 辅助度差异属调用池权重而非独立断言,跳过权重信息留待 TC-B12 矩阵任务承接,open,2026-05-03
UP-tcb14-b2-005,Q2-内容类型种子/各 CT 文件 §C C1 主流玩法默认禁用条目（如 emotion_expression C1-1/C1-2/C1-3 / event_documentary C1-1~C1-4 / humor_content C1-1~C1-3 / lifestyle_expression C1 / talent_showcase C1-1/C1-2 / process_trace C1-1~C1-4）,,各 CT C1 档默认禁用玩法清单及其 AI 辅助度警示,duplicate_or_redundant,C1 默认禁用是 ContentType 档位通用纪律已被 B17 cross-CT 共享层覆盖（含 engine-vs-play 跨 CT 测试与 6 决策维度）；emotion_expression 的'强默认禁用'升级在 G4 裁决中保持单档不分级（与其他 17 份一致），不构成独立元规则,跳过沿用 B17 通用 C1 纪律,open,2026-05-03
UP-tcb14-b3-001,Q2-内容类型种子/GPT5.4.md,§1-§18 全文,18 份 ContentType 的原始 GPT-5 探索文本（北极星+主流玩法+进阶玩法+突破性玩法+服装行业垂直加成 等），是 18 份 *-交付物-v0.1.md 的源材料三件套之一,out_of_scope,GPT5.4.md 是 18 份交付物的源材料而非独立业务知识；其全部业务断言已被 18 份交付物结构化抽取并已被 B17 + B14 各批次覆盖；本仓只处理 markdown 业务血肉的最终结构化产物 不重复处理上游探索文本；归类 external_reference_material（用 out_of_scope 兜底分类）,跳过仅作各交付物 evidence 三源备查的来源溯源指针,open,2026-05-03
UP-tcb14-b3-002,Q2-内容类型种子/深度研究.md,全文,个人创作类 ContentType 的深度研究报告（personal_vlog/daily_fragment/outfit_of_the_day/emotion_expression/talent_showcase/lifestyle_expression/humor_content 7 类的主流+进阶+突破性玩法），含小红书/抖音/B站/Instagram/TikTok 平台案例与服装垂直钩子,out_of_scope,深度研究.md 是个人创作类 7 份交付物的源材料三件套之一；其全部业务断言已被对应交付物结构化抽取并已被 B14/B15 批次覆盖；本仓只处理交付物的最终结构化产物 不重复处理上游研究报告；归类 external_reference_material（用 out_of_scope 兜底分类）,跳过仅作各交付物 evidence 三源备查的来源溯源指针,open,2026-05-03
UP-tcb14-b3-003,Q2-内容类型种子/通用类compass.md,全文,通用类 5 份 ContentType 的 compass artifact 报告（含 product_copy_general/store_daily/role_work_vlog/product_review/training_material 5 类的主流+进阶+突破性玩法 + 跨平台案例 + 行业趋势数据）,out_of_scope,通用类compass.md 是通用类 5 份交付物的源材料三件套之一；其全部业务断言已被对应交付物结构化抽取（含 training_material 北极星 90% forgotten 数据 / store_daily 案例集 等）并已被 B14/B15/B17 批次覆盖；本仓只处理交付物的最终结构化产物 不重复处理上游 compass 报告；归类 external_reference_material（用 out_of_scope 兜底分类）,跳过仅作各交付物 evidence 三源备查的来源溯源指针,open,2026-05-03
UP-tcb18-001,Q2-内容类型种子/product_review-交付物-v0.1.md,§双角色「适用场景」标签机制 / β 标签方案,product_review β 适用场景三值（引流/接客/两者通用）作为 ContentType 玩法卡的双角色路由元规则,duplicate_or_redundant,β 适用场景三值已被 B17 cross-CT 共享层 KP-product_attribute-play-card-scenario-tag-three-values 完整覆盖（同一三值枚举 + 跨 CT 共享）；本 CT 是首发场景但元规则已升共享层；不重抽,跳过引用 KP-product_attribute-play-card-scenario-tag-three-values,open,2026-05-03
UP-tcb18-002,Q2-内容类型种子/product_copy_general-交付物-v0.1.md,§α 改良版字段语义扩展专章 + B8 5 种声音原型,product_copy_general α 改良版（30 秒分镜 = 文案执行骨架四段式）+ 5 种声音原型矩阵（主理人/诗意留白/工艺叙述/反讽诚实/判断同盟）,duplicate_or_redundant,α 改良版已被 B17 KP-product_attribute-storyboard-30s-dual-decoding 完整覆盖（按 output_format 视频/文案分叉解码）；5 种声音原型已被 KP-product_attribute-pcg-five-voice-archetypes 覆盖；本 CT 是首发场景但元规则已升共享层 §H.3 §J.3，不重抽,跳过引用 KP-product_attribute-storyboard-30s-dual-decoding 与 KP-product_attribute-pcg-five-voice-archetypes,open,2026-05-03
UP-tcb19-001,Q2-内容类型种子/_shared-narrative-engines-v0.1.md,§H.4 学习机制术语库 / 认知科学机制目录,间隔重复 / 错题本 / 提取练习 / 双编码 / 工作记忆 / 程序性记忆 / 模式中断 等 ~10 条认知科学术语作为 training_material CT 的术语字典；属 schema 元层术语登记表，不含具体业务断言（每条都只是术语+一句释义）,meta_layer_not_business,术语库本身是 schema 元层字典而非可机器消费的业务断言；其中可形成具体业务断言的部分（如 sop-asmr 程序性记忆 / microlearning 不长课 / silence 模式中断）已被 KP-training_unit-sop-asmr-procedural-memory + KP-training_unit-microlearning-not-long-course + KP-training_unit-silence-as-pattern-interrupt 等 pack 抽尽；剩余术语条目作为字典登记不强抽,跳过未来若需 training_material schema 上挂 cognitive_mechanism 字段时一次性吸收,open,2026-05-03
UP-tcb19-002,Q2-内容类型种子/_shared-narrative-engines-v0.1.md,§J.3 字段语义映射标准（v0.2.1 落盘）,跨 CT 字段语义映射 SOP（如 voice_archetype → PlatformTone.tone_axis / play_card_tier → maturity / scenario_tag → applicable_when 等）作为字段命名与字段映射纪律,duplicate_or_redundant,字段语义映射 SOP 是 schema 治理元规则；其内核（共享层登记不重写 / 引擎卡 vs 玩法卡分层 / 跨 CT 复用纪律）已被 KP-training_unit-shared-layer-registration-not-rewrite + KP-product_attribute-engine-card-vs-play-card-shell + KP-training_unit-engine-vs-play-by-cross-ct-test 三条 pack 完整覆盖；具体字段映射条目属 9 表落地时的对照表 不构成独立业务断言,跳过引用 B17 共享层 3 条 pack,open,2026-05-03
UP-tcb19-003,Q2-内容类型种子/_shared-narrative-engines-v0.1.md,§I v0.2 候选引擎登记（#14 倒叙开门 / #15 微物叙事 / #16 接力叙事 / #17 倒叙子引擎 / #18 双引擎融合卡范式 / #19 自嘲家族子分类 / #20 文案叙事引擎分支）,7 条 v0.2 候选引擎登记条目；状态为'延后到 v0.3 全文卡片化'，当前仅有名称与一句话定位 不含 30 秒分镜/降维执行/翻车模式 等闭环要素,scenario_not_closed,候选引擎尚未落地为完整引擎卡（缺核心原理之外的降维执行/分镜/翻车/边界等场景闭环要素）；按 SKILL.md Gate 1 不构成完整业务断言；现有 13 条已落地引擎已被 §A-§C 收口并由 B17 共享层 pack 覆盖；候选条目等 v0.3 全文卡片化后再考虑入抽,跳过等 v0.3 落地后再回扫,open,2026-05-03
UP-tcb12-001,Q4-人设种子/phase-3-Q4-Persona-ContentType-Platform兼容矩阵.md,§4.1 + §4.2 + §4.3 三张 Persona × 18 ContentType 共 54 行兼容边数据,54 条 Persona×CT 兼容边的具体取值（store_operator/styling_advisor/product_professional × 18 个 ContentType 的 support/risk/reason 完整赋值）,duplicate_or_redundant,具体真源数据已分别在 TC-B09 Persona-RoleProfile 清单与 TC-B10 三套通用 Persona 卡片落档；本卡只抽矩阵元规则不重复抽具体边取值；54 条边作为 Step 3 种子数据导入由下游脚本承接,跳过待 Step 3 种子数据导入承接,open,2026-05-03
UP-tcb12-002,Q4-人设种子/phase-3-Q4-Persona-ContentType-Platform兼容矩阵.md,§5.1 + §3.1 平台清单引用,7 个公域 PlatformTone（小红书/抖音/视频号/快手/公众号/B站/微博）+ 3 个 PrivateOutletChannel（朋友圈/微信群/微信私信）的具体 ID 与 tier 赋值,duplicate_or_redundant,本稿明示不重裁不重命名 Q3 平台清单仅承接引用；具体平台对象与 tier 真源在 Q3 phase-3-Q3-首批平台支持与适配边界.md 内本仓不抽 Q3 文件,跳过非本仓抽取范围,open,2026-05-03
UP-tcb12-003,Q4-人设种子/_index.md,全文,Q4 人设交付物模板索引（位置 docs/planning/人设交付物模板/ 目录性条目）,meta_layer_not_business,纯目录索引非业务血肉本仓不抽,跳过,open,2026-05-03
